Labels,Decay4,
41.113281,2.320E+2,
41.162109,2.070E+2,
41.210938,2.170E+2,
41.259766,2.560E+2,
41.308594,2.190E+2,
41.357422,2.320E+2,
41.406250,2.440E+2,
41.455078,2.640E+2,
41.503906,2.270E+2,
41.552734,2.180E+2,
41.601563,2.100E+2,
41.650391,1.970E+2,
41.699219,2.280E+2,
41.748047,1.850E+2,
41.796875,2.200E+2,
41.84570,2.250E+2,
41.894531,2.270E+2,
41.943359,2.310E+2,
41.992188,2.010E+2,
42.041016,2.310E+2,
42.089844,2.210E+2,
42.138672,2.000E+2,
42.18750,2.200E+2,
42.236328,2.180E+2,
42.285156,2.080E+2,
42.333984,1.930E+2,
42.382813,2.050E+2,
42.431641,2.020E+2,
42.480469,2.230E+2,
42.52930,2.050E+2,
42.578125,1.900E+2,
42.626953,1.730E+2,
42.675781,1.960E+2,
42.724609,1.850E+2,
42.773438,1.820E+2,
42.822266,2.260E+2,
42.871094,1.990E+2,
42.919922,1.730E+2,
42.968750,1.820E+2,
43.017578,1.940E+2,
43.066406,2.000E+2,
43.115234,1.960E+2,
43.164063,1.930E+2,
43.212891,1.570E+2,
43.261719,1.850E+2,
43.310547,1.820E+2,
43.359375,1.760E+2,
43.40820,2.020E+2,
43.457031,1.920E+2,
43.505859,2.040E+2,
43.554688,1.830E+2,
43.603516,1.670E+2,
43.652344,1.840E+2,
43.701172,1.970E+2,
43.750,1.750E+2,
43.798828,1.880E+2,
43.847656,1.770E+2,
43.896484,1.970E+2,
43.945313,1.740E+2,
43.994141,1.610E+2,
44.042969,1.900E+2,
44.09180,1.680E+2,
44.140625,1.900E+2,
44.189453,1.520E+2,
44.238281,1.480E+2,
44.287109,1.750E+2,
44.335938,1.640E+2,
44.384766,1.730E+2,
44.433594,1.550E+2,
44.482422,1.640E+2,
44.531250,1.740E+2,
44.580078,1.690E+2,
44.628906,1.380E+2,
44.677734,1.990E+2,
44.726563,1.920E+2,
44.775391,1.630E+2,
44.824219,1.320E+2,
44.873047,1.590E+2,
44.921875,1.550E+2,
44.97070,1.570E+2,
45.019531,1.420E+2,
45.068359,1.550E+2,
45.117188,1.580E+2,
45.166016,1.230E+2,
45.214844,1.640E+2,
45.263672,1.550E+2,
45.31250,1.450E+2,
45.361328,1.520E+2,
45.410156,1.420E+2,
45.458984,1.340E+2,
45.507813,1.690E+2,
45.556641,1.550E+2,
45.605469,1.320E+2,
45.65430,1.630E+2,
45.703125,1.470E+2,
45.751953,1.380E+2,
45.800781,1.640E+2,
45.849609,1.580E+2,
45.898438,1.470E+2,
45.947266,1.390E+2,
45.996094,1.280E+2,
46.044922,1.390E+2,
46.093750,1.380E+2,
46.142578,1.380E+2,
46.191406,1.470E+2,
46.240234,1.480E+2,
46.289063,1.370E+2,
46.337891,1.450E+2,
46.386719,1.500E+2,
46.435547,1.270E+2,
46.484375,1.390E+2,
46.53320,1.240E+2,
46.582031,1.290E+2,
46.630859,1.360E+2,
46.679688,1.210E+2,
46.728516,1.330E+2,
46.777344,1.300E+2,
46.826172,1.210E+2,
46.8750,1.240E+2,
46.923828,1.290E+2,
46.972656,1.190E+2,
47.021484,1.160E+2,
47.070313,1.230E+2,
47.119141,1.460E+2,
47.167969,1.330E+2,
47.21680,1.390E+2,
47.265625,1.330E+2,
47.314453,1.190E+2,
47.363281,1.380E+2,
47.412109,1.150E+2,
47.460938,1.150E+2,
47.509766,1.410E+2,
47.558594,1.160E+2,
47.607422,1.080E+2,
47.656250,1.240E+2,
47.705078,1.270E+2,
47.753906,1.360E+2,
47.802734,1.240E+2,
47.851563,1.100E+2,
47.900391,1.270E+2,
47.949219,1.010E+2,
47.998047,1.250E+2,
48.046875,1.080E+2,
48.09570,1.380E+2,
48.144531,1.190E+2,
48.193359,1.300E+2,
48.242188,1.360E+2,
48.291016,1.140E+2,
48.339844,1.240E+2,
48.388672,1.310E+2,
48.43750,1.340E+2,
48.486328,1.330E+2,
48.535156,1.360E+2,
48.583984,1.260E+2,
48.632813,1.240E+2,
48.681641,1.180E+2,
48.730469,9.800E+1,
48.77930,1.200E+2,
48.828125,1.180E+2,
48.876953,1.050E+2,
48.925781,1.230E+2,
48.974609,1.240E+2,
49.023438,1.140E+2,
49.072266,1.380E+2,
49.121094,1.010E+2,
49.169922,1.130E+2,
49.218750,1.250E+2,
49.267578,1.090E+2,
49.316406,1.050E+2,
49.365234,1.130E+2,
49.414063,1.270E+2,
49.462891,1.030E+2,
49.511719,1.100E+2,
49.560547,8.400E+1,
49.609375,9.500E+1,
49.65820,1.100E+2,
49.707031,1.180E+2,
49.755859,1.050E+2,
49.804688,1.240E+2,
49.853516,9.800E+1,
49.902344,1.200E+2,
49.951172,1.030E+2,
50.00,9.200E+1,
50.048828,1.100E+2,
50.097656,1.110E+2,
50.146484,1.040E+2,
50.195313,9.100E+1,
50.244141,1.040E+2,
50.292969,1.030E+2,
50.34180,8.500E+1,
50.390625,9.400E+1,
50.439453,1.190E+2,
50.488281,9.600E+1,
50.537109,8.400E+1,
50.585938,9.200E+1,
50.634766,1.010E+2,
50.683594,9.300E+1,
50.732422,8.500E+1,
50.781250,9.400E+1,
50.830078,8.300E+1,
50.878906,8.300E+1,
50.927734,8.300E+1,
50.976563,8.200E+1,
51.025391,9.800E+1,
51.074219,1.000E+2,
51.123047,1.140E+2,
51.171875,1.000E+2,
51.22070,8.700E+1,
51.269531,9.700E+1,
51.318359,7.500E+1,
51.367188,9.500E+1,
51.416016,7.500E+1,
51.464844,8.500E+1,
51.513672,8.900E+1,
51.56250,9.300E+1,
51.611328,9.200E+1,
51.660156,1.050E+2,
51.708984,7.900E+1,
51.757813,9.100E+1,
51.806641,9.400E+1,
51.855469,1.010E+2,
51.90430,9.400E+1,
51.953125,8.900E+1,
52.001953,8.700E+1,
52.050781,7.000E+1,
52.099609,8.100E+1,
52.148438,8.500E+1,
52.197266,1.030E+2,
52.246094,1.000E+2,
52.294922,1.050E+2,
52.343750,9.300E+1,
52.392578,8.900E+1,
52.441406,9.100E+1,
52.490234,9.000E+1,
52.539063,8.100E+1,
52.587891,9.200E+1,
52.636719,8.400E+1,
52.685547,9.200E+1,
52.734375,8.000E+1,
52.78320,9.600E+1,
52.832031,7.200E+1,
52.880859,8.400E+1,
52.929688,7.100E+1,
52.978516,7.200E+1,
53.027344,6.900E+1,
53.076172,7.100E+1,
53.1250,8.600E+1,
53.173828,6.500E+1,
53.222656,8.000E+1,
53.271484,9.200E+1,
53.320313,7.800E+1,
53.369141,7.600E+1,
53.417969,8.100E+1,
53.46680,8.100E+1,
53.515625,8.800E+1,
53.564453,6.300E+1,
53.613281,7.100E+1,
53.662109,7.400E+1,
53.710938,8.800E+1,
53.759766,7.200E+1,
53.808594,7.700E+1,
53.857422,8.400E+1,
53.906250,7.300E+1,
53.955078,7.800E+1,
54.003906,8.800E+1,
54.052734,6.500E+1,
54.101563,7.500E+1,
54.150391,9.100E+1,
54.199219,7.800E+1,
54.248047,7.300E+1,
54.296875,6.300E+1,
54.34570,7.800E+1,
54.394531,7.600E+1,
54.443359,6.100E+1,
54.492188,7.200E+1,
54.541016,6.500E+1,
54.589844,8.000E+1,
54.638672,5.900E+1,
54.68750,7.800E+1,
54.736328,6.100E+1,
54.785156,7.900E+1,
54.833984,8.300E+1,
54.882813,7.100E+1,
54.931641,7.000E+1,
54.980469,6.200E+1,
55.02930,8.200E+1,
55.078125,6.700E+1,
55.126953,7.800E+1,
55.175781,6.700E+1,
55.224609,7.200E+1,
55.273438,7.500E+1,
55.322266,8.400E+1,
55.371094,6.700E+1,
55.419922,7.200E+1,
55.468750,7.700E+1,
55.517578,6.600E+1,
55.566406,7.500E+1,
55.615234,6.700E+1,
55.664063,7.500E+1,
55.712891,6.100E+1,
55.761719,6.800E+1,
55.810547,7.500E+1,
55.859375,6.500E+1,
55.90820,5.900E+1,
55.957031,8.100E+1,
56.005859,5.200E+1,
56.054688,6.400E+1,
56.103516,5.800E+1,
56.152344,6.000E+1,
56.201172,8.200E+1,
56.250,5.400E+1,
56.298828,7.900E+1,
56.347656,6.700E+1,
56.396484,6.300E+1,
56.445313,5.300E+1,
56.494141,6.600E+1,
56.542969,6.500E+1,
56.59180,4.000E+1,
56.640625,6.100E+1,
56.689453,7.200E+1,
56.738281,5.300E+1,
56.787109,7.300E+1,
56.835938,4.400E+1,
56.884766,7.500E+1,
56.933594,4.300E+1,
56.982422,6.000E+1,
57.031250,6.600E+1,
57.080078,5.900E+1,
57.128906,6.200E+1,
57.177734,5.800E+1,
57.226563,4.800E+1,
57.275391,6.900E+1,
57.324219,6.700E+1,
57.373047,5.200E+1,
57.421875,8.300E+1,
57.47070,5.400E+1,
57.519531,6.400E+1,
57.568359,6.400E+1,
57.617188,7.000E+1,
57.666016,6.100E+1,
57.714844,5.500E+1,
57.763672,6.200E+1,
57.81250,6.400E+1,
57.861328,5.800E+1,
57.910156,4.500E+1,
57.958984,5.700E+1,
58.007813,4.700E+1,
58.056641,6.200E+1,
58.105469,4.500E+1,
58.15430,5.900E+1,
58.203125,6.100E+1,
58.251953,6.300E+1,
58.300781,6.200E+1,
58.349609,6.100E+1,
58.398438,4.700E+1,
58.447266,6.200E+1,
58.496094,5.600E+1,
58.544922,6.200E+1,
58.593750,5.500E+1,
58.642578,5.500E+1,
58.691406,5.300E+1,
58.740234,5.900E+1,
58.789063,4.200E+1,
58.837891,4.100E+1,
58.886719,5.900E+1,
58.935547,6.100E+1,
58.984375,4.900E+1,
59.03320,5.500E+1,
59.082031,6.200E+1,
59.130859,6.100E+1,
59.179688,4.800E+1,
59.228516,5.400E+1,
59.277344,4.600E+1,
59.326172,4.600E+1,
59.3750,5.500E+1,
59.423828,4.900E+1,
59.472656,5.700E+1,
59.521484,5.700E+1,
59.570313,5.600E+1,
59.619141,5.300E+1,
59.667969,6.000E+1,
59.71680,5.000E+1,
59.765625,5.900E+1,
59.814453,5.600E+1,
59.863281,6.100E+1,
59.912109,4.600E+1,
59.960938,4.300E+1,
60.009766,5.100E+1,
60.058594,4.100E+1,
60.107422,6.100E+1,
60.156250,4.000E+1,
60.205078,4.400E+1,
60.253906,4.300E+1,
60.302734,4.400E+1,
60.351563,6.500E+1,
60.400391,4.700E+1,
60.449219,4.800E+1,
60.498047,4.800E+1,
60.546875,5.300E+1,
60.59570,4.700E+1,
60.644531,4.200E+1,
60.693359,4.900E+1,
60.742188,5.100E+1,
60.791016,5.900E+1,
60.839844,4.300E+1,
60.888672,4.200E+1,
60.93750,3.500E+1,
60.986328,4.800E+1,
61.035156,5.000E+1,
61.083984,4.100E+1,
61.132813,3.800E+1,
61.181641,5.600E+1,
61.230469,5.500E+1,
61.27930,5.000E+1,
61.328125,3.700E+1,
61.376953,4.400E+1,
61.425781,3.900E+1,
61.474609,4.500E+1,
61.523438,5.900E+1,
61.572266,4.400E+1,
61.621094,4.400E+1,
61.669922,3.600E+1,
61.718750,3.300E+1,
61.767578,4.100E+1,
61.816406,4.800E+1,
61.865234,5.800E+1,
61.914063,3.800E+1,
61.962891,4.400E+1,
62.011719,4.600E+1,
62.060547,4.700E+1,
62.109375,4.400E+1,
62.15820,4.400E+1,
62.207031,3.600E+1,
62.255859,3.500E+1,
62.304688,4.400E+1,
62.353516,4.400E+1,
62.402344,4.700E+1,
62.451172,4.900E+1,
62.50,3.900E+1,
62.548828,4.400E+1,
62.597656,4.000E+1,
62.646484,4.700E+1,
62.695313,4.900E+1,
62.744141,3.500E+1,
62.792969,3.300E+1,
62.84180,3.600E+1,
62.890625,6.000E+1,
62.939453,3.800E+1,
62.988281,5.700E+1,
63.037109,4.500E+1,
63.085938,3.300E+1,
63.134766,4.100E+1,
63.183594,3.200E+1,
63.232422,4.500E+1,
63.281250,4.000E+1,
63.330078,4.900E+1,
63.378906,4.900E+1,
63.427734,3.300E+1,
63.476563,3.900E+1,
63.525391,5.600E+1,
63.574219,3.600E+1,
63.623047,3.400E+1,
63.671875,5.100E+1,
63.72070,3.700E+1,
63.769531,4.900E+1,
63.818359,4.400E+1,
63.867188,4.100E+1,
63.916016,2.900E+1,
63.964844,3.700E+1,
64.013672,3.300E+1,
64.06250,4.200E+1,
64.111328,2.900E+1,
64.160156,4.000E+1,
64.208984,4.500E+1,
64.257813,4.300E+1,
64.306641,5.100E+1,
64.355469,4.300E+1,
64.40430,3.300E+1,
64.453125,4.000E+1,
64.501953,3.500E+1,
64.550781,4.500E+1,
64.599609,3.600E+1,
64.648438,4.300E+1,
64.697266,4.000E+1,
64.746094,4.300E+1,
64.794922,3.000E+1,
64.843750,3.200E+1,
64.892578,4.200E+1,
64.941406,4.000E+1,
64.990234,4.000E+1,
65.039063,3.700E+1,
65.087891,3.200E+1,
65.136719,3.900E+1,
65.185547,2.800E+1,
65.234375,3.300E+1,
65.28320,3.600E+1,
65.332031,4.400E+1,
65.380859,3.800E+1,
65.429688,4.400E+1,
65.478516,3.200E+1,
65.527344,3.300E+1,
65.576172,2.800E+1,
65.6250,2.800E+1,
65.673828,4.800E+1,
65.722656,4.500E+1,
65.771484,4.300E+1,
65.820313,4.400E+1,
65.869141,4.400E+1,
65.917969,2.700E+1,
65.96680,3.300E+1,
66.015625,3.900E+1,
66.064453,2.600E+1,
66.113281,3.100E+1,
66.162109,3.400E+1,
66.210938,2.800E+1,
66.259766,3.500E+1,
66.308594,3.000E+1,
66.357422,4.500E+1,
66.406250,4.600E+1,
66.455078,3.500E+1,
66.503906,3.600E+1,
66.552734,3.600E+1,
66.601563,3.800E+1,
66.650391,3.500E+1,
66.699219,3.200E+1,
66.748047,3.900E+1,
66.796875,3.200E+1,
66.84570,4.600E+1,
66.894531,3.400E+1,
66.943359,2.900E+1,
66.992188,2.900E+1,
67.041016,4.200E+1,
67.089844,2.300E+1,
67.138672,2.500E+1,
67.18750,2.900E+1,
67.236328,4.100E+1,
67.285156,3.900E+1,
67.333984,3.300E+1,
67.382813,3.500E+1,
67.431641,3.000E+1,
67.480469,2.800E+1,
67.52930,3.600E+1,
67.578125,3.100E+1,
67.626953,3.500E+1,
67.675781,3.500E+1,
67.724609,3.500E+1,
67.773438,2.100E+1,
67.822266,3.600E+1,
67.871094,2.600E+1,
67.919922,3.200E+1,
67.968750,3.400E+1,
68.017578,3.900E+1,
68.066406,2.400E+1,
68.115234,2.700E+1,
68.164063,3.800E+1,
68.212891,2.400E+1,
68.261719,2.500E+1,
68.310547,3.100E+1,
68.359375,2.400E+1,
68.40820,2.300E+1,
68.457031,3.200E+1,
68.505859,3.000E+1,
68.554688,3.800E+1,
68.603516,4.300E+1,
68.652344,2.700E+1,
68.701172,3.600E+1,
68.750,2.900E+1,
68.798828,3.700E+1,
68.847656,3.400E+1,
68.896484,2.600E+1,
68.945313,3.200E+1,
68.994141,2.900E+1,
69.042969,2.800E+1,
69.09180,3.200E+1,
69.140625,2.900E+1,
69.189453,2.900E+1,
69.238281,2.700E+1,
69.287109,2.800E+1,
69.335938,3.600E+1,
69.384766,2.900E+1,
69.433594,2.600E+1,
69.482422,3.300E+1,
69.531250,2.300E+1,
69.580078,3.300E+1,
69.628906,2.400E+1,
69.677734,2.700E+1,
69.726563,4.000E+1,
69.775391,3.200E+1,
69.824219,2.400E+1,
69.873047,3.400E+1,
69.921875,2.400E+1,
69.97070,3.300E+1,
70.019531,2.400E+1,
70.068359,2.800E+1,
70.117188,3.700E+1,
70.166016,3.000E+1,
70.214844,3.700E+1,
70.263672,3.800E+1,
70.31250,3.300E+1,
70.361328,2.100E+1,
70.410156,2.900E+1,
70.458984,3.200E+1,
70.507813,1.800E+1,
70.556641,3.000E+1,
70.605469,2.700E+1,
70.65430,3.500E+1,
70.703125,3.000E+1,
70.751953,2.500E+1,
70.800781,1.700E+1,
70.849609,2.400E+1,
70.898438,3.400E+1,
70.947266,2.300E+1,
70.996094,3.400E+1,
71.044922,3.500E+1,
71.093750,2.700E+1,
71.142578,3.200E+1,
71.191406,3.500E+1,
71.240234,2.400E+1,
71.289063,2.500E+1,
71.337891,2.300E+1,
71.386719,3.400E+1,
71.435547,3.200E+1,
71.484375,3.000E+1,
71.53320,3.100E+1,
71.582031,2.200E+1,
71.630859,3.000E+1,
71.679688,2.600E+1,
71.728516,1.600E+1,
71.777344,3.100E+1,
71.826172,2.300E+1,
71.8750,3.800E+1,
71.923828,2.600E+1,
71.972656,2.000E+1,
72.021484,2.500E+1,
72.070313,2.600E+1,
72.119141,2.900E+1,
72.167969,3.000E+1,
72.21680,3.100E+1,
72.265625,2.800E+1,
72.314453,3.300E+1,
72.363281,2.600E+1,
72.412109,2.400E+1,
72.460938,3.500E+1,
72.509766,2.700E+1,
72.558594,2.800E+1,
72.607422,2.500E+1,
72.656250,2.500E+1,
72.705078,2.100E+1,
72.753906,2.600E+1,
72.802734,3.600E+1,
72.851563,2.700E+1,
72.900391,2.400E+1,
72.949219,2.500E+1,
72.998047,2.900E+1,
73.046875,2.600E+1,
73.09570,1.800E+1,
73.144531,3.100E+1,
73.193359,2.200E+1,
73.242188,2.700E+1,
73.291016,2.800E+1,
73.339844,2.200E+1,
73.388672,2.700E+1,
73.43750,2.400E+1,
73.486328,2.200E+1,
73.535156,2.300E+1,
73.583984,1.800E+1,
73.632813,2.800E+1,
73.681641,3.100E+1,
73.730469,2.800E+1,
73.77930,3.600E+1,
73.828125,2.800E+1,
73.876953,2.000E+1,
73.925781,2.300E+1,
73.974609,2.600E+1,
74.023438,2.600E+1,
74.072266,3.000E+1,
74.121094,2.600E+1,
74.169922,1.600E+1,
74.218750,2.600E+1,
74.267578,2.900E+1,
74.316406,2.700E+1,
74.365234,1.400E+1,
74.414063,2.600E+1,
74.462891,2.400E+1,
74.511719,3.000E+1,
74.560547,2.300E+1,
74.609375,2.900E+1,
74.65820,2.100E+1,
74.707031,1.800E+1,
74.755859,2.800E+1,
74.804688,2.600E+1,
74.853516,2.600E+1,
74.902344,2.500E+1,
74.951172,2.400E+1,
75.00,2.200E+1,
75.048828,2.400E+1,
75.097656,2.500E+1,
75.146484,3.200E+1,
75.195313,2.700E+1,
75.244141,1.900E+1,
75.292969,2.900E+1,
75.34180,2.200E+1,
75.390625,2.500E+1,
75.439453,2.000E+1,
75.488281,2.800E+1,
75.537109,1.700E+1,
75.585938,1.900E+1,
75.634766,2.200E+1,
75.683594,3.000E+1,
75.732422,1.700E+1,
75.781250,2.200E+1,
75.830078,1.100E+1,
75.878906,2.400E+1,
75.927734,2.600E+1,
75.976563,2.200E+1,
76.025391,2.200E+1,
76.074219,2.800E+1,
76.123047,1.600E+1,
76.171875,2.000E+1,
76.22070,1.400E+1,
76.269531,3.400E+1,
76.318359,2.100E+1,
76.367188,3.100E+1,
76.416016,2.100E+1,
76.464844,2.000E+1,
76.513672,1.300E+1,
76.56250,2.400E+1,
76.611328,2.400E+1,
76.660156,2.200E+1,
76.708984,2.100E+1,
76.757813,2.200E+1,
76.806641,2.300E+1,
76.855469,2.300E+1,
76.90430,1.900E+1,
76.953125,2.700E+1,
77.001953,2.300E+1,
77.050781,1.700E+1,
77.099609,1.700E+1,
77.148438,3.100E+1,
77.197266,1.000E+1,
77.246094,1.400E+1,
77.294922,2.500E+1,
77.343750,2.800E+1,
77.392578,1.800E+1,
77.441406,3.000E+1,
77.490234,1.500E+1,
77.539063,1.300E+1,
77.587891,1.700E+1,
77.636719,2.800E+1,
77.685547,2.000E+1,
77.734375,2.400E+1,
77.78320,2.100E+1,
77.832031,2.700E+1,
77.880859,1.600E+1,
77.929688,1.800E+1,
77.978516,2.300E+1,
78.027344,2.000E+1,
78.076172,2.700E+1,
78.1250,2.400E+1,
78.173828,1.700E+1,
78.222656,2.300E+1,
78.271484,2.400E+1,
78.320313,1.400E+1,
78.369141,2.000E+1,
78.417969,9.000E+0,
78.46680,2.400E+1,
78.515625,1.500E+1,
78.564453,2.900E+1,
78.613281,1.900E+1,
78.662109,2.000E+1,
78.710938,2.000E+1,
78.759766,2.200E+1,
78.808594,2.100E+1,
78.857422,2.400E+1,
78.906250,2.100E+1,
78.955078,1.800E+1,
79.003906,2.200E+1,
79.052734,1.700E+1,
79.101563,2.200E+1,
79.150391,2.000E+1,
79.199219,1.700E+1,
79.248047,1.600E+1,
79.296875,1.600E+1,
79.34570,2.500E+1,
79.394531,1.700E+1,
79.443359,2.100E+1,
79.492188,1.400E+1,
79.541016,1.900E+1,
79.589844,1.100E+1,
79.638672,1.700E+1,
79.68750,1.700E+1,
79.736328,1.700E+1,
79.785156,2.400E+1,
79.833984,1.800E+1,
79.882813,1.900E+1,
79.931641,2.100E+1,
79.980469,2.800E+1,
80.02930,2.300E+1,
80.078125,2.200E+1,
80.126953,1.900E+1,
80.175781,1.900E+1,
80.224609,1.700E+1,
80.273438,2.000E+1,
80.322266,1.600E+1,
80.371094,2.000E+1,
80.419922,2.400E+1,
80.468750,2.100E+1,
80.517578,2.000E+1,
80.566406,1.400E+1,
80.615234,1.500E+1,
80.664063,2.300E+1,
80.712891,1.700E+1,
80.761719,1.500E+1,
80.810547,2.100E+1,
80.859375,2.500E+1,
80.90820,1.900E+1,
80.957031,2.300E+1,
81.005859,1.500E+1,
81.054688,2.000E+1,
81.103516,1.400E+1,
81.152344,2.800E+1,
81.201172,1.300E+1,
81.250,1.200E+1,
81.298828,1.800E+1,
81.347656,1.500E+1,
81.396484,1.700E+1,
81.445313,1.300E+1,
81.494141,1.800E+1,
81.542969,1.500E+1,
81.59180,1.900E+1,
81.640625,1.400E+1,
81.689453,1.300E+1,
81.738281,1.600E+1,
81.787109,1.200E+1,
81.835938,1.300E+1,
81.884766,3.100E+1,
81.933594,2.300E+1,
81.982422,2.000E+1,
82.031250,1.500E+1,
