Labels,Decay4,
82.080078,1.300E+1,
82.128906,1.200E+1,
82.177734,2.000E+1,
82.226563,2.000E+1,
82.275391,2.100E+1,
82.324219,1.600E+1,
82.373047,1.000E+1,
82.421875,1.300E+1,
82.47070,1.200E+1,
82.519531,2.400E+1,
82.568359,2.100E+1,
82.617188,2.100E+1,
82.666016,1.700E+1,
82.714844,1.500E+1,
82.763672,2.400E+1,
82.81250,1.900E+1,
82.861328,1.300E+1,
82.910156,2.400E+1,
82.958984,2.200E+1,
83.007813,1.200E+1,
83.056641,2.300E+1,
83.105469,1.900E+1,
83.15430,2.900E+1,
83.203125,2.100E+1,
83.251953,2.000E+1,
83.300781,1.900E+1,
83.349609,1.500E+1,
83.398438,1.700E+1,
83.447266,2.300E+1,
83.496094,1.900E+1,
83.544922,2.000E+1,
83.593750,1.600E+1,
83.642578,2.500E+1,
83.691406,1.500E+1,
83.740234,2.000E+1,
83.789063,1.200E+1,
83.837891,1.400E+1,
83.886719,1.500E+1,
83.935547,1.500E+1,
83.984375,1.300E+1,
84.03320,1.800E+1,
84.082031,1.400E+1,
84.130859,1.300E+1,
84.179688,1.100E+1,
84.228516,2.400E+1,
84.277344,2.200E+1,
84.326172,2.300E+1,
84.3750,1.800E+1,
84.423828,1.100E+1,
84.472656,1.300E+1,
84.521484,2.500E+1,
84.570313,2.000E+1,
84.619141,2.300E+1,
84.667969,1.200E+1,
84.71680,1.200E+1,
84.765625,2.000E+1,
84.814453,1.200E+1,
84.863281,1.700E+1,
84.912109,1.700E+1,
84.960938,1.500E+1,
85.009766,2.600E+1,
85.058594,1.600E+1,
85.107422,1.700E+1,
85.156250,1.600E+1,
85.205078,1.700E+1,
85.253906,1.400E+1,
85.302734,1.500E+1,
85.351563,1.800E+1,
85.400391,1.600E+1,
85.449219,1.200E+1,
85.498047,2.100E+1,
85.546875,1.400E+1,
85.59570,1.600E+1,
85.644531,1.700E+1,
85.693359,1.500E+1,
85.742188,1.600E+1,
85.791016,1.700E+1,
85.839844,1.500E+1,
85.888672,1.200E+1,
85.93750,1.400E+1,
85.986328,2.000E+1,
86.035156,2.600E+1,
86.083984,1.600E+1,
86.132813,1.400E+1,
86.181641,2.500E+1,
86.230469,1.400E+1,
86.27930,1.500E+1,
86.328125,1.000E+1,
86.376953,1.000E+1,
86.425781,2.200E+1,
86.474609,1.300E+1,
86.523438,1.900E+1,
86.572266,2.000E+1,
86.621094,1.100E+1,
86.669922,1.100E+1,
86.718750,1.600E+1,
86.767578,1.900E+1,
86.816406,2.300E+1,
86.865234,1.600E+1,
86.914063,1.300E+1,
86.962891,1.600E+1,
87.011719,2.100E+1,
87.060547,1.400E+1,
87.109375,1.800E+1,
87.15820,1.200E+1,
87.207031,2.400E+1,
87.255859,1.800E+1,
87.304688,1.700E+1,
87.353516,2.100E+1,
87.402344,2.200E+1,
87.451172,1.800E+1,
87.50,1.500E+1,
87.548828,1.300E+1,
87.597656,1.600E+1,
87.646484,1.200E+1,
87.695313,1.900E+1,
87.744141,2.700E+1,
87.792969,1.100E+1,
87.84180,1.400E+1,
87.890625,1.300E+1,
87.939453,1.700E+1,
87.988281,1.700E+1,
88.037109,1.200E+1,
88.085938,1.600E+1,
88.134766,2.100E+1,
88.183594,1.700E+1,
88.232422,2.000E+1,
88.281250,1.900E+1,
88.330078,1.500E+1,
88.378906,1.000E+1,
88.427734,1.700E+1,
88.476563,1.800E+1,
88.525391,1.400E+1,
88.574219,1.300E+1,
88.623047,1.400E+1,
88.671875,1.300E+1,
88.72070,1.400E+1,
88.769531,1.800E+1,
88.818359,8.000E+0,
88.867188,1.300E+1,
88.916016,1.600E+1,
88.964844,1.100E+1,
89.013672,1.000E+1,
89.06250,1.800E+1,
89.111328,1.800E+1,
89.160156,1.400E+1,
89.208984,1.700E+1,
89.257813,2.000E+1,
89.306641,1.900E+1,
89.355469,1.400E+1,
89.40430,1.500E+1,
89.453125,1.800E+1,
89.501953,2.400E+1,
89.550781,1.300E+1,
89.599609,1.700E+1,
89.648438,1.200E+1,
89.697266,8.000E+0,
89.746094,1.500E+1,
89.794922,9.000E+0,
89.843750,1.600E+1,
89.892578,1.000E+1,
89.941406,1.300E+1,
89.990234,1.700E+1,
90.039063,1.500E+1,
90.087891,1.600E+1,
90.136719,2.200E+1,
90.185547,1.100E+1,
90.234375,2.000E+1,
90.28320,1.400E+1,
90.332031,1.200E+1,
90.380859,1.500E+1,
90.429688,2.000E+1,
90.478516,1.400E+1,
90.527344,1.600E+1,
90.576172,1.000E+1,
90.6250,1.100E+1,
90.673828,1.000E+1,
90.722656,1.700E+1,
90.771484,1.600E+1,
90.820313,1.700E+1,
90.869141,8.000E+0,
90.917969,2.300E+1,
90.96680,1.000E+1,
91.015625,1.300E+1,
91.064453,1.400E+1,
91.113281,1.400E+1,
91.162109,8.000E+0,
91.210938,1.800E+1,
91.259766,1.100E+1,
91.308594,1.300E+1,
91.357422,1.700E+1,
91.406250,1.900E+1,
91.455078,1.800E+1,
91.503906,2.100E+1,
91.552734,1.100E+1,
91.601563,1.100E+1,
91.650391,1.100E+1,
91.699219,1.500E+1,
91.748047,1.600E+1,
91.796875,2.100E+1,
91.84570,1.400E+1,
91.894531,1.400E+1,
91.943359,1.100E+1,
91.992188,1.400E+1,
92.041016,1.100E+1,
92.089844,1.700E+1,
92.138672,1.400E+1,
92.18750,2.000E+1,
92.236328,1.600E+1,
92.285156,1.300E+1,
92.333984,2.000E+1,
92.382813,1.800E+1,
92.431641,1.200E+1,
92.480469,1.600E+1,
92.52930,8.000E+0,
92.578125,2.000E+1,
92.626953,1.500E+1,
92.675781,1.000E+1,
92.724609,1.500E+1,
92.773438,1.300E+1,
92.822266,1.400E+1,
92.871094,1.500E+1,
92.919922,1.600E+1,
92.968750,2.000E+1,
93.017578,9.000E+0,
93.066406,1.000E+1,
93.115234,1.700E+1,
93.164063,8.000E+0,
93.212891,1.300E+1,
93.261719,1.000E+1,
93.310547,1.300E+1,
93.359375,1.200E+1,
93.40820,1.700E+1,
93.457031,1.900E+1,
93.505859,1.200E+1,
93.554688,1.100E+1,
93.603516,1.200E+1,
93.652344,1.100E+1,
93.701172,1.300E+1,
93.750,1.000E+1,
93.798828,1.100E+1,
93.847656,1.800E+1,
93.896484,1.000E+1,
93.945313,1.800E+1,
93.994141,1.700E+1,
94.042969,1.200E+1,
94.09180,1.300E+1,
94.140625,1.100E+1,
94.189453,8.000E+0,
94.238281,1.100E+1,
94.287109,1.200E+1,
94.335938,1.500E+1,
94.384766,1.400E+1,
94.433594,1.200E+1,
94.482422,1.500E+1,
94.531250,1.200E+1,
94.580078,1.400E+1,
94.628906,9.000E+0,
94.677734,1.500E+1,
94.726563,1.700E+1,
94.775391,1.200E+1,
94.824219,1.300E+1,
94.873047,1.300E+1,
94.921875,1.600E+1,
94.97070,9.000E+0,
95.019531,1.100E+1,
95.068359,1.400E+1,
95.117188,1.400E+1,
95.166016,1.500E+1,
95.214844,1.300E+1,
95.263672,1.200E+1,
95.31250,1.200E+1,
95.361328,1.100E+1,
95.410156,1.000E+1,
95.458984,1.200E+1,
95.507813,1.000E+1,
95.556641,1.200E+1,
95.605469,1.800E+1,
95.65430,1.600E+1,
95.703125,1.000E+1,
95.751953,1.100E+1,
95.800781,1.600E+1,
95.849609,1.000E+1,
95.898438,7.000E+0,
95.947266,1.400E+1,
95.996094,1.600E+1,
96.044922,1.100E+1,
96.093750,1.000E+1,
96.142578,1.000E+1,
96.191406,1.300E+1,
96.240234,1.300E+1,
96.289063,1.500E+1,
96.337891,1.400E+1,
96.386719,1.200E+1,
96.435547,1.600E+1,
96.484375,1.700E+1,
96.53320,1.500E+1,
96.582031,1.600E+1,
96.630859,1.000E+1,
96.679688,1.000E+1,
96.728516,8.000E+0,
96.777344,9.000E+0,
96.826172,1.100E+1,
96.8750,1.500E+1,
96.923828,1.200E+1,
96.972656,1.000E+1,
97.021484,2.000E+1,
97.070313,1.400E+1,
97.119141,1.400E+1,
97.167969,1.300E+1,
97.21680,1.200E+1,
97.265625,1.300E+1,
97.314453,1.000E+1,
97.363281,1.200E+1,
97.412109,1.000E+1,
97.460938,1.000E+1,
97.509766,1.100E+1,
97.558594,1.000E+1,
97.607422,1.500E+1,
97.656250,1.000E+1,
97.705078,1.400E+1,
97.753906,1.600E+1,
97.802734,1.000E+1,
97.851563,1.700E+1,
97.900391,1.400E+1,
97.949219,6.000E+0,
97.998047,1.600E+1,
98.046875,1.100E+1,
98.09570,1.000E+1,
98.144531,1.600E+1,
98.193359,7.000E+0,
98.242188,1.300E+1,
98.291016,8.000E+0,
98.339844,7.000E+0,
98.388672,1.600E+1,
98.43750,9.000E+0,
98.486328,1.300E+1,
98.535156,1.200E+1,
98.583984,8.000E+0,
98.632813,6.000E+0,
98.681641,1.900E+1,
98.730469,1.000E+1,
98.77930,1.000E+1,
98.828125,9.000E+0,
98.876953,1.400E+1,
98.925781,1.400E+1,
98.974609,1.400E+1,
99.023438,1.700E+1,
99.072266,1.100E+1,
99.121094,1.200E+1,
99.169922,1.000E+1,
99.218750,1.000E+1,
99.267578,1.400E+1,
99.316406,1.000E+1,
99.365234,1.100E+1,
99.414063,1.000E+1,
99.462891,8.000E+0,
99.511719,1.200E+1,
99.560547,1.400E+1,
99.609375,1.100E+1,
99.65820,6.000E+0,
99.707031,9.000E+0,
99.755859,8.000E+0,
99.804688,1.900E+1,
99.853516,1.000E+1,
99.902344,1.000E+1,
99.951172,1.100E+1,
100.00,8.000E+0,
100.048830,1.400E+1,
100.097660,8.000E+0,
100.146480,1.500E+1,
100.195310,1.000E+1,
100.244140,6.000E+0,
100.29300,1.600E+1,
100.341800,1.000E+1,
100.390630,1.100E+1,
100.439450,1.300E+1,
100.488280,1.200E+1,
100.537110,1.100E+1,
100.585940,9.000E+0,
100.634770,1.500E+1,
100.683590,1.400E+1,
100.732420,1.500E+1,
100.781250,9.000E+0,
100.830080,1.300E+1,
100.878910,1.700E+1,
100.927730,1.500E+1,
100.976560,1.100E+1,
101.025390,1.000E+1,
101.074220,1.700E+1,
101.12300,1.100E+1,
101.171880,9.000E+0,
101.220700,9.000E+0,
101.269530,1.400E+1,
101.318360,1.100E+1,
101.367190,1.600E+1,
101.41600,1.100E+1,
101.464840,1.000E+1,
101.513670,7.000E+0,
101.562500,1.200E+1,
101.611330,9.000E+0,
101.660160,1.000E+1,
101.70900,8.000E+0,
101.757810,8.000E+0,
101.806640,7.000E+0,
101.855470,1.100E+1,
101.904300,8.000E+0,
101.953130,8.000E+0,
102.00200,1.900E+1,
102.050780,2.100E+1,
102.099610,1.500E+1,
102.148440,7.000E+0,
102.197270,6.000E+0,
102.246090,1.300E+1,
102.294920,7.000E+0,
102.343750,1.200E+1,
102.392580,1.300E+1,
102.441410,1.100E+1,
102.490230,7.000E+0,
102.539060,1.600E+1,
102.587890,1.100E+1,
102.636720,1.000E+1,
102.685550,9.000E+0,
102.734380,9.000E+0,
102.783200,1.200E+1,
102.83200,1.000E+1,
102.880860,1.600E+1,
102.929690,1.200E+1,
102.978520,1.200E+1,
103.027340,9.000E+0,
103.076170,8.000E+0,
103.12500,1.000E+1,
103.173830,1.000E+1,
103.222660,1.200E+1,
103.271480,1.200E+1,
103.320310,1.200E+1,
103.369140,5.000E+0,
103.41800,1.300E+1,
103.466800,1.600E+1,
103.515630,9.000E+0,
103.564450,1.000E+1,
103.613280,5.000E+0,
103.662110,1.600E+1,
103.710940,1.600E+1,
103.759770,5.000E+0,
103.808590,8.000E+0,
103.857420,6.000E+0,
103.906250,1.100E+1,
103.955080,5.000E+0,
104.003910,9.000E+0,
104.052730,1.000E+1,
104.101560,6.000E+0,
104.150390,7.000E+0,
104.199220,7.000E+0,
104.24800,7.000E+0,
104.296880,1.500E+1,
104.345700,5.000E+0,
104.394530,9.000E+0,
104.443360,1.100E+1,
104.492190,1.000E+1,
104.54100,7.000E+0,
104.589840,1.200E+1,
104.638670,1.000E+1,
104.687500,1.300E+1,
104.736330,1.100E+1,
104.785160,1.000E+1,
104.83400,1.200E+1,
104.882810,8.000E+0,
104.931640,1.700E+1,
104.980470,9.000E+0,
105.029300,1.200E+1,
105.078130,8.000E+0,
105.12700,4.000E+0,
105.175780,1.300E+1,
105.224610,7.000E+0,
105.273440,9.000E+0,
105.322270,5.000E+0,
105.371090,8.000E+0,
105.419920,8.000E+0,
105.468750,8.000E+0,
105.517580,1.000E+1,
105.566410,6.000E+0,
105.615230,1.100E+1,
105.664060,1.300E+1,
105.712890,4.000E+0,
105.761720,1.000E+1,
105.810550,1.000E+1,
105.859380,1.400E+1,
105.908200,1.000E+1,
105.95700,9.000E+0,
106.005860,1.000E+1,
106.054690,1.200E+1,
106.103520,1.700E+1,
106.152340,1.600E+1,
106.201170,8.000E+0,
106.2500,8.000E+0,
106.298830,9.000E+0,
106.347660,9.000E+0,
106.396480,1.000E+1,
106.445310,1.800E+1,
106.494140,1.100E+1,
106.54300,1.400E+1,
106.591800,1.100E+1,
106.640630,1.400E+1,
106.689450,1.000E+1,
106.738280,7.000E+0,
106.787110,1.000E+1,
106.835940,1.200E+1,
106.884770,1.300E+1,
106.933590,1.300E+1,
106.982420,1.000E+1,
107.031250,6.000E+0,
107.080080,5.000E+0,
107.128910,7.000E+0,
107.177730,8.000E+0,
107.226560,9.000E+0,
107.275390,5.000E+0,
107.324220,9.000E+0,
107.37300,1.500E+1,
107.421880,1.000E+1,
107.470700,1.600E+1,
107.519530,8.000E+0,
107.568360,1.600E+1,
107.617190,1.400E+1,
107.66600,6.000E+0,
107.714840,1.200E+1,
107.763670,6.000E+0,
107.812500,1.000E+1,
107.861330,6.000E+0,
107.910160,1.100E+1,
107.95900,1.000E+1,
108.007810,1.100E+1,
108.056640,1.500E+1,
108.105470,6.000E+0,
108.154300,1.000E+1,
108.203130,7.000E+0,
108.25200,9.000E+0,
108.300780,1.000E+1,
108.349610,8.000E+0,
108.398440,9.000E+0,
108.447270,1.200E+1,
108.496090,9.000E+0,
108.544920,1.300E+1,
108.593750,9.000E+0,
108.642580,9.000E+0,
108.691410,8.000E+0,
108.740230,8.000E+0,
108.789060,1.200E+1,
108.837890,9.000E+0,
108.886720,1.000E+1,
108.935550,1.100E+1,
108.984380,1.100E+1,
109.033200,1.800E+1,
109.08200,1.000E+1,
109.130860,1.100E+1,
109.179690,5.000E+0,
109.228520,9.000E+0,
109.277340,1.100E+1,
109.326170,1.200E+1,
109.37500,1.100E+1,
109.423830,9.000E+0,
109.472660,8.000E+0,
109.521480,5.000E+0,
109.570310,7.000E+0,
109.619140,1.000E+1,
109.66800,7.000E+0,
109.716800,6.000E+0,
109.765630,1.300E+1,
109.814450,8.000E+0,
109.863280,1.400E+1,
109.912110,1.100E+1,
109.960940,9.000E+0,
110.009770,7.000E+0,
110.058590,1.000E+1,
110.107420,8.000E+0,
110.156250,1.200E+1,
110.205080,6.000E+0,
110.253910,6.000E+0,
110.302730,1.000E+1,
110.351560,5.000E+0,
110.400390,7.000E+0,
110.449220,8.000E+0,
110.49800,1.100E+1,
110.546880,6.000E+0,
110.595700,1.300E+1,
110.644530,6.000E+0,
110.693360,1.400E+1,
110.742190,1.500E+1,
110.79100,7.000E+0,
110.839840,9.000E+0,
110.888670,8.000E+0,
110.937500,1.000E+1,
110.986330,7.000E+0,
111.035160,8.000E+0,
111.08400,8.000E+0,
111.132810,6.000E+0,
111.181640,1.200E+1,
111.230470,1.300E+1,
111.279300,1.200E+1,
111.328130,5.000E+0,
111.37700,9.000E+0,
111.425780,1.200E+1,
111.474610,8.000E+0,
111.523440,9.000E+0,
111.572270,7.000E+0,
111.621090,7.000E+0,
111.669920,1.200E+1,
111.718750,9.000E+0,
111.767580,7.000E+0,
111.816410,8.000E+0,
111.865230,1.100E+1,
111.914060,1.300E+1,
111.962890,9.000E+0,
112.011720,8.000E+0,
112.060550,6.000E+0,
112.109380,1.000E+1,
112.158200,8.000E+0,
112.20700,5.000E+0,
112.255860,7.000E+0,
112.304690,7.000E+0,
112.353520,9.000E+0,
112.402340,1.000E+1,
112.451170,1.100E+1,
112.500,8.000E+0,
112.548830,5.000E+0,
112.597660,5.000E+0,
112.646480,1.600E+1,
112.695310,1.100E+1,
112.744140,9.000E+0,
112.79300,6.000E+0,
112.841800,5.000E+0,
112.890630,5.000E+0,
112.939450,8.000E+0,
112.988280,8.000E+0,
113.037110,1.300E+1,
113.085940,1.100E+1,
113.134770,5.000E+0,
113.183590,8.000E+0,
113.232420,4.000E+0,
113.281250,8.000E+0,
113.330080,1.000E+1,
113.378910,8.000E+0,
113.427730,1.000E+1,
113.476560,9.000E+0,
113.525390,9.000E+0,
113.574220,6.000E+0,
113.62300,1.000E+1,
113.671880,8.000E+0,
113.720700,1.200E+1,
113.769530,7.000E+0,
113.818360,8.000E+0,
113.867190,5.000E+0,
113.91600,6.000E+0,
113.964840,7.000E+0,
114.013670,6.000E+0,
114.062500,1.100E+1,
114.111330,9.000E+0,
114.160160,1.300E+1,
114.20900,1.100E+1,
114.257810,1.000E+1,
114.306640,7.000E+0,
114.355470,1.000E+1,
114.404300,9.000E+0,
114.453130,9.000E+0,
114.50200,9.000E+0,
114.550780,7.000E+0,
114.599610,1.100E+1,
114.648440,6.000E+0,
114.697270,9.000E+0,
114.746090,4.000E+0,
114.794920,7.000E+0,
114.843750,1.100E+1,
114.892580,7.000E+0,
114.941410,9.000E+0,
114.990230,1.300E+1,
115.039060,1.200E+1,
115.087890,9.000E+0,
115.136720,7.000E+0,
115.185550,8.000E+0,
115.234380,8.000E+0,
115.283200,1.100E+1,
115.33200,3.000E+0,
115.380860,8.000E+0,
115.429690,9.000E+0,
115.478520,1.200E+1,
115.527340,1.300E+1,
115.576170,1.100E+1,
115.62500,1.100E+1,
115.673830,9.000E+0,
115.722660,7.000E+0,
115.771480,6.000E+0,
115.820310,9.000E+0,
115.869140,1.200E+1,
115.91800,1.100E+1,
115.966800,1.200E+1,
116.015630,1.200E+1,
116.064450,6.000E+0,
116.113280,1.000E+1,
116.162110,1.000E+1,
116.210940,9.000E+0,
116.259770,1.200E+1,
116.308590,7.000E+0,
116.357420,1.400E+1,
116.406250,7.000E+0,
116.455080,7.000E+0,
116.503910,1.100E+1,
116.552730,1.000E+1,
116.601560,4.000E+0,
116.650390,1.000E+1,
116.699220,2.000E+0,
116.74800,1.300E+1,
116.796880,7.000E+0,
116.845700,1.000E+1,
116.894530,1.100E+1,
116.943360,1.200E+1,
116.992190,1.000E+1,
117.04100,1.400E+1,
117.089840,9.000E+0,
117.138670,7.000E+0,
117.187500,2.000E+0,
117.236330,1.100E+1,
117.285160,7.000E+0,
117.33400,8.000E+0,
117.382810,9.000E+0,
117.431640,8.000E+0,
117.480470,4.000E+0,
117.529300,9.000E+0,
117.578130,1.200E+1,
117.62700,6.000E+0,
117.675780,8.000E+0,
117.724610,7.000E+0,
117.773440,8.000E+0,
117.822270,1.100E+1,
117.871090,1.000E+1,
117.919920,1.000E+1,
117.968750,1.100E+1,
118.017580,5.000E+0,
118.066410,1.100E+1,
118.115230,9.000E+0,
118.164060,7.000E+0,
118.212890,1.000E+1,
118.261720,1.200E+1,
118.310550,1.100E+1,
118.359380,7.000E+0,
118.408200,1.200E+1,
118.45700,6.000E+0,
118.505860,5.000E+0,
118.554690,8.000E+0,
118.603520,6.000E+0,
118.652340,6.000E+0,
118.701170,5.000E+0,
118.7500,8.000E+0,
118.798830,7.000E+0,
118.847660,7.000E+0,
118.896480,8.000E+0,
118.945310,1.100E+1,
118.994140,9.000E+0,
119.04300,6.000E+0,
119.091800,7.000E+0,
119.140630,9.000E+0,
119.189450,1.000E+1,
119.238280,4.000E+0,
119.287110,8.000E+0,
119.335940,1.000E+1,
119.384770,8.000E+0,
119.433590,6.000E+0,
119.482420,8.000E+0,
119.531250,1.600E+1,
119.580080,1.100E+1,
119.628910,5.000E+0,
119.677730,3.000E+0,
119.726560,7.000E+0,
119.775390,1.000E+1,
119.824220,1.000E+1,
119.87300,1.000E+1,
119.921880,8.000E+0,
119.970700,1.400E+1,
120.019530,1.300E+1,
120.068360,1.200E+1,
120.117190,7.000E+0,
120.16600,1.100E+1,
120.214840,3.000E+0,
120.263670,7.000E+0,
120.312500,4.000E+0,
120.361330,5.000E+0,
120.410160,1.400E+1,
120.45900,8.000E+0,
120.507810,2.000E+0,
120.556640,8.000E+0,
120.605470,9.000E+0,
120.654300,8.000E+0,
120.703130,2.100E+1,
120.75200,7.000E+0,
120.800780,1.500E+1,
120.849610,1.000E+1,
120.898440,9.000E+0,
120.947270,9.000E+0,
120.996090,9.000E+0,
121.044920,8.000E+0,
121.093750,6.000E+0,
121.142580,2.000E+0,
121.191410,8.000E+0,
121.240230,4.000E+0,
121.289060,1.000E+1,
121.337890,3.000E+0,
121.386720,8.000E+0,
121.435550,8.000E+0,
121.484380,7.000E+0,
121.533200,1.000E+1,
121.58200,7.000E+0,
121.630860,5.000E+0,
121.679690,1.600E+1,
121.728520,1.000E+1,
121.777340,7.000E+0,
121.826170,1.300E+1,
121.87500,5.000E+0,
