DS43,,DS43_PL1,,DS43_PLE_490,,DS43_PLE_500,,DS43_PLE_510,,DS43_PLE_520,,DS43_PLE_530,
685.5,0.008090694,524.5499878,75.63637543,414.5400085,16.10797119,414.5400085,80.58169556,414.5400085,234.7145691,414.5400085,110.7782516,414.5400085,31.58533859
685,0.007325504,525,70.26100922,415,15.92080879,415,79.6502533,415,234.3350525,415,109.6010284,415,31.39702225
684.5,0.008151119,525.4400024,66.82785034,415.4500122,15.78315926,415.4500122,79.21001434,415.4500122,230.0087128,415.4500122,109.9627686,415.4500122,30.72979546
684,0.007493973,526.0200195,61.50162125,416.0599976,15.96514511,416.0599976,78.67282867,416.0599976,227.6916656,416.0599976,107.8994522,416.0599976,31.09482574
683.5,0.008076295,526.4699707,57.94316483,416.5100098,15.63536358,416.5100098,76.79704285,416.5100098,225.3450928,416.5100098,106.4870148,416.5100098,30.87471199
683,0.006933314,527.0499878,54.64161682,416.9599915,15.72145748,416.9599915,76.97341919,416.9599915,224.7801208,416.9599915,106.4867325,416.9599915,30.29219246
682.5,0.007730171,527.5,51.32368088,417.5700073,15.07226276,417.5700073,76.22802734,417.5700073,223.322876,417.5700073,105.2242355,417.5700073,30.13427353
682,0.007375159,527.9400024,48.78992844,418.0299988,15.33335972,418.0299988,76.64031982,418.0299988,221.0916748,418.0299988,104.7222443,418.0299988,29.8894825
681.5,0.007637557,528.5200195,44.8689003,418.480011,15.17956543,418.480011,76.81505585,418.480011,221.2493439,418.480011,104.5532227,418.480011,29.79097939
681,0.007278962,528.9699707,42.9107399,418.9299927,14.91431713,418.9299927,75.86949921,418.9299927,220.46698,418.9299927,104.5195007,418.9299927,29.49861717
680.5,0.007875809,529.5499878,39.57564163,419.5400085,15.14429474,419.5400085,74.78318787,419.5400085,219.4915009,419.5400085,103.7018051,419.5400085,29.37778664
680,0.008358539,530,37.46999359,420,15.01134109,420,75.64576721,420,217.4310913,420,102.228508,420,29.51156807
679.5,0.00750701,530.4400024,36.28749466,420.4599915,14.67952538,420.4599915,74.68826294,420.4599915,215.252243,420.4599915,102.5200653,420.4599915,29.09855652
679,0.007351726,531.039978,32.19437408,421.0700073,14.83985233,421.0700073,75.19228363,421.0700073,217.8412323,421.0700073,102.2863007,421.0700073,29.3280201
678.5,0.008311859,531.4899902,31.3817234,421.5299988,14.49995995,421.5299988,74.86805725,421.5299988,216.2550201,421.5299988,102.293045,421.5299988,29.29624176
678,0.00760489,531.9400024,29.90593147,422,14.4370079,422,74.59877777,422,215.6748199,422,102.2851334,422,28.96470451
677.5,0.007547203,532.5300293,27.96379852,422.4599915,14.6267395,422.4599915,73.27928925,422.4599915,214.1866608,422.4599915,101.4783859,422.4599915,28.87833405
677,0.007735414,532.9799805,26.10179901,423.0700073,14.53671551,423.0700073,73.03349304,423.0700073,211.7543335,423.0700073,100.4712067,423.0700073,28.40574646
676.5,0.006865249,533.4299927,25.31775093,423.5299988,14.49156761,423.5299988,72.76763916,423.5299988,211.9127655,423.5299988,99.6781311,423.5299988,28.71142006
676,0.008155946,534.0200195,23.20681763,424,14.51242924,424,72.96674347,424,211.1016693,424,100.1680679,424,28.65596581
675.5,0.00798904,534.4699707,22.16422462,424.4599915,14.41256428,424.4599915,72.7990036,424.4599915,209.9705658,424.4599915,99.96359253,424.4599915,28.26305771
675,0.007807596,535.0700073,20.85354042,425.0700073,14.26385307,425.0700073,72.71064758,425.0700073,209.7508087,425.0700073,99.27035522,425.0700073,28.53713799
674.5,0.007421474,535.5200195,19.0450592,425.5299988,14.29886627,425.5299988,71.9537735,425.5299988,209.3295746,425.5299988,98.9535141,425.5299988,28.05278206
674,0.008296451,535.9699707,18.24530602,426,14.28723335,426,71.58662415,426,208.4577942,426,98.97953033,426,28.4201088
673.5,0.007713543,536.5599976,17.43350601,426.4599915,14.26704597,426.4599915,71.72219086,426.4599915,207.8338928,426.4599915,98.29484558,426.4599915,28.06345177
673,0.00748997,537.0100098,16.26684761,427.0700073,14.27788925,427.0700073,71.48387909,427.0700073,206.9869843,427.0700073,98.39165497,427.0700073,28.20731926
672.5,0.008185936,537.460022,15.37657738,427.5299988,14.13786221,427.5299988,70.48642731,427.5299988,206.0971985,427.5299988,97.70343018,427.5299988,27.60435104
672,0.007828708,538.0499878,14.45609665,428,14.11001301,428,70.46652985,428,204.4429932,428,96.78999329,428,27.79907799
671.5,0.007724294,538.5,13.75800991,428.4599915,14.122756,428.4599915,70.56184387,428.4599915,205.3494873,428.4599915,96.82189941,428.4599915,27.69678497
671,0.006870509,538.9500122,13.15789509,429.0700073,13.8706398,429.0700073,70.25656891,429.0700073,202.5477142,429.0700073,96.14115906,429.0700073,27.54603577
670.5,0.006924687,539.5499878,11.4639082,429.5299988,14.08063698,429.5299988,69.47607422,429.5299988,201.76651,429.5299988,96.62873077,429.5299988,27.37103081
670,0.006958224,540,11.58885479,430,13.11561298,430,69.69705963,430,201.5519257,430,95.76631927,430,27.1885643
669.5,0.007595617,540.4400024,10.66517544,430.4500122,13.78620434,430.4500122,69.22944641,430.4500122,202.1163788,430.4500122,94.85267639,430.4500122,27.27312851
669,0.007491787,541.0200195,10.0531559,431.0599976,13.69017696,431.0599976,69.4670105,431.0599976,200.7573853,431.0599976,95.45284271,431.0599976,27.05365562
668.5,0.007077319,541.4699707,9.373797417,431.5100098,13.46091557,431.5100098,68.88355255,431.5100098,198.5915985,431.5100098,94.16098022,431.5100098,27.06226158
668,0.006858148,542.0499878,8.661417007,431.9599915,13.55149555,431.9599915,69.31891632,431.9599915,198.3960114,431.9599915,94.10244751,431.9599915,27.13479614
667.5,0.007557685,542.5,8.510507584,432.5700073,13.67893696,432.5700073,68.76770782,432.5700073,198.7569122,432.5700073,94.09907532,432.5700073,26.83995819
667,0.007407413,542.9400024,7.715396404,433.0299988,13.27211189,433.0299988,68.31105804,433.0299988,197.7988892,433.0299988,93.71609497,433.0299988,26.57656479
666.5,0.00706169,543.5200195,7.270330429,433.480011,13.63622761,433.480011,67.80979919,433.480011,197.2328339,433.480011,92.99699402,433.480011,26.58101463
666,0.007452442,543.9699707,6.898102283,433.9299927,13.35751152,433.9299927,67.79885864,433.9299927,195.8319397,433.9299927,94.50978851,433.9299927,26.61021423
665.5,0.006834901,544.5499878,6.608613014,434.5400085,13.42653179,434.5400085,67.72512054,434.5400085,196.256073,434.5400085,93.36606598,434.5400085,26.64631081
665,0.008149509,545,6.100640297,435,13.40019417,435,67.39990234,435,195.2903748,435,93.16564178,435,26.62009811
664.5,0.007670068,545.4400024,6.049358845,435.4500122,13.53623486,435.4500122,66.68325043,435.4500122,195.8820343,435.4500122,92.56998444,435.4500122,26.08882904
664,0.006797089,546.0200195,5.348654747,436.0599976,13.38266468,436.0599976,66.69303131,436.0599976,194.7313538,436.0599976,92.1757431,436.0599976,26.30784988
663.5,0.00728141,546.4699707,5.370795727,436.5100098,13.36885071,436.5100098,66.14440155,436.5100098,194.765686,436.5100098,91.64652252,436.5100098,26.1554985
663,0.008059971,547.0499878,4.907752514,436.9599915,12.99200916,436.9599915,66.56935883,436.9599915,192.8994751,436.9599915,91.34873199,436.9599915,26.35968971
662.5,0.006922241,547.5,4.662844181,437.5700073,13.30014038,437.5700073,66.12119293,437.5700073,192.6972046,437.5700073,91.76607513,437.5700073,26.07279587
662,0.007863895,547.9400024,4.304326534,438.0299988,13.0525465,438.0299988,65.71547699,438.0299988,192.1629944,438.0299988,90.56613159,438.0299988,26.1898365
661.5,0.007849055,548.5200195,4.075479507,438.480011,13.20780087,438.480011,66.05377197,438.480011,191.4234009,438.480011,90.85651398,438.480011,25.81404305
661,0.007129944,548.9699707,3.788468361,438.9299927,12.83617115,438.9299927,66.38204193,438.9299927,191.0771027,438.9299927,90.30532074,438.9299927,25.9172554
660.5,0.007435273,549.5499878,3.656064987,439.5400085,13.45990276,439.5400085,65.6151123,439.5400085,190.5675812,439.5400085,89.17189789,439.5400085,25.53233337
660,0.007141207,550,3.53335619,440,13.06538582,440,64.67930603,440,190.416626,440,91.22387695,440,25.75554657
659.5,0.00630674,550.4400024,3.152522087,440.4500122,13.03568459,440.4500122,66.11103058,440.4500122,190.8078613,440.4500122,90.31993866,440.4500122,26.03009033
659,0.006383019,551.039978,2.791494608,441.0599976,13.27356148,441.0599976,65.64970398,441.0599976,190.7263947,441.0599976,90.32117462,441.0599976,25.82663727
658.5,0.007356913,551.4899902,2.842928171,441.5100098,13.01352215,441.5100098,65.78347778,441.5100098,191.2029724,441.5100098,89.41181183,441.5100098,25.88604546
658,0.006230632,551.9400024,2.69577837,441.9599915,12.81242657,441.9599915,65.14434052,441.9599915,190.5627899,441.9599915,90.45170593,441.9599915,25.61508179
657.5,0.006795984,552.5300293,2.60387516,442.5700073,12.89737415,442.5700073,65.20068359,442.5700073,189.2251129,442.5700073,89.91539001,442.5700073,25.46428871
657,0.006904304,552.9799805,2.493485451,443.0299988,13.0601387,443.0299988,64.46509552,443.0299988,189.4237213,443.0299988,89.5471344,443.0299988,25.67507744
656.5,0.006586575,553.4299927,2.238314629,443.480011,12.708251,443.480011,64.35443878,443.480011,187.9771271,443.480011,89.02767944,443.480011,25.36607552
656,0.006960643,554.0200195,2.252892017,443.9299927,12.67887783,443.9299927,64.82336426,443.9299927,187.5897675,443.9299927,88.6116333,443.9299927,25.42723083
655.5,0.006643899,554.4699707,2.047447681,444.5400085,12.71657276,444.5400085,64.42848969,444.5400085,187.9424133,444.5400085,88.83732605,444.5400085,25.35423088
655,0.00737379,555.0700073,1.839898348,445,12.60460377,445,63.90909195,445,186.592041,445,89.17733002,445,25.38839722
654.5,0.006299623,555.5200195,1.729906678,445.4500122,12.74443817,445.4500122,64.17214203,445.4500122,185.5456543,445.4500122,88.83519745,445.4500122,25.50690651
654,0.008128382,555.9699707,1.614622951,446.0599976,13.02166843,446.0599976,63.88428879,446.0599976,186.3298187,446.0599976,88.73383331,446.0599976,25.42614365
653.5,0.0068374,556.5599976,1.553477526,446.5100098,12.76787281,446.5100098,64.22775269,446.5100098,185.8805237,446.5100098,88.57635498,446.5100098,25.27746582
653,0.008308772,557.0100098,1.607120752,446.9599915,12.82911873,446.9599915,64.70735168,446.9599915,187.0354309,446.9599915,88.66717529,446.9599915,25.36757278
652.5,0.007248112,557.460022,1.363766789,447.5700073,12.63033676,447.5700073,64.07641602,447.5700073,187.0769806,447.5700073,88.6051178,447.5700073,25.48389816
652,0.007270539,558.0499878,1.388557792,448.0299988,12.59701347,448.0299988,64.39454651,448.0299988,187.4238281,448.0299988,88.65409088,448.0299988,25.81609917
651.5,0.007027172,558.5,1.251176238,448.480011,12.66941166,448.480011,64.17222595,448.480011,187.0516815,448.480011,89.65802002,448.480011,25.77589607
651,0.006998261,558.9500122,1.296522975,448.9299927,12.47161102,448.9299927,64.27839661,448.9299927,187.3473358,448.9299927,89.09792328,448.9299927,25.14925194
650.5,0.007430085,559.5499878,1.195334077,449.5400085,12.78807735,449.5400085,62.85207748,449.5400085,186.191452,449.5400085,88.2052002,449.5400085,25.433218
650,0.007124313,560,1.086105108,450,12.52700615,450,64.287117,450,184.8432922,450,87.68226624,450,25.12873268
649.5,0.007011651,560.4400024,1.153150916,450.4500122,12.41549683,450.4500122,64.17230988,450.4500122,184.1034546,450.4500122,87.87711334,450.4500122,25.24023438
649,0.006971376,561.0200195,1.001199365,451.0599976,12.70017338,451.0599976,63.23526764,451.0599976,184.6145782,451.0599976,88.28255463,451.0599976,24.85321426
648.5,0.006790936,561.4699707,1.081392884,451.5100098,12.40183258,451.5100098,63.32897949,451.5100098,184.4317474,451.5100098,87.81726074,451.5100098,24.33568001
648,0.007753386,562.0499878,0.795101345,451.9599915,12.44986343,451.9599915,62.79642868,451.9599915,185.4328766,451.9599915,87.21393585,451.9599915,25.37539673
647.5,0.007867243,562.5,0.81220746,452.5700073,12.37617111,452.5700073,63.0148735,452.5700073,187.4276123,452.5700073,87.99038696,452.5700073,25.49867058
647,0.007935413,562.9400024,0.75283581,453.0299988,12.52605343,453.0299988,64.17373657,453.0299988,185.709198,453.0299988,87.97792816,453.0299988,24.9618721
646.5,0.007094053,563.5200195,0.622862101,453.480011,12.55662918,453.480011,63.81295013,453.480011,185.0050507,453.480011,88.2237854,453.480011,25.23023224
646,0.009166979,563.9699707,0.64923209,453.9299927,12.41238785,453.9299927,63.41623688,453.9299927,184.6958771,453.9299927,87.20530701,453.9299927,25.62448502
645.5,0.00720142,564.5499878,0.660679221,454.5400085,12.46450424,454.5400085,63.44975662,454.5400085,184.1436768,454.5400085,87.45593262,454.5400085,25.11395645
645,0.007770278,565,0.621967912,455,12.26214981,455,63.19716644,455,186.2039185,455,88.10845947,455,25.20615959
644.5,0.007849214,565.4400024,0.601589441,455.4500122,12.31746197,455.4500122,62.75381088,455.4500122,183.7653046,455.4500122,88.17164612,455.4500122,25.49322128
644,0.007190103,566.0200195,0.682177603,456.0599976,12.08927441,456.0599976,63.26429367,456.0599976,184.9793854,456.0599976,87.46141052,456.0599976,25.05030632
643.5,0.007494157,566.4699707,0.504878759,456.5100098,12.39352989,456.5100098,62.72065735,456.5100098,183.9988251,456.5100098,87.61567688,456.5100098,25.01062584
643,0.008131521,567.0499878,0.589659274,456.9599915,12.63536549,456.9599915,62.28862762,456.9599915,184.451004,456.9599915,87.30344391,456.9599915,24.98389244
642.5,0.007533348,567.5,0.404568493,457.5700073,12.18525791,457.5700073,63.40635681,457.5700073,183.3869781,457.5700073,87.00114441,457.5700073,24.83584023
642,0.007946934,567.9400024,0.400822192,458.0299988,12.18869019,458.0299988,62.2880249,458.0299988,182.8420258,458.0299988,85.71753693,458.0299988,24.59074211
641.5,0.007586793,568.5200195,0.325882167,458.480011,12.0206461,458.480011,62.5769043,458.480011,182.6972504,458.480011,86.19780731,458.480011,25.07887268
641,0.007464609,568.9699707,0.337082118,458.9299927,12.20068741,458.9299927,62.7612381,458.9299927,181.9524994,458.9299927,87.20222473,458.9299927,25.08140564
640.5,0.007648333,569.5499878,0.454723954,459.5400085,12.16784,459.5400085,62.5173378,459.5400085,184.7244568,459.5400085,87.89969635,459.5400085,24.9456234
640,0.007063058,570,0.394493699,460,12.283391,460,62.72376251,460,183.4961395,460,88.39859772,460,25.1776619
639.5,0.006954936,570.4299927,0.357489407,460.4400024,12.47574329,460.4400024,63.61206436,460.4400024,185.2447205,460.4400024,87.76271057,460.4400024,25.39495659
639,0.008475907,571.0100098,0.24707371,461.0400085,12.50432873,461.0400085,63.82738876,461.0400085,184.8511047,461.0400085,88.28445435,461.0400085,25.10607719
638.5,0.007988459,571.4400024,0.236362889,461.4899902,12.20742416,461.4899902,63.3174324,461.4899902,185.8711395,461.4899902,87.45896149,461.4899902,25.27239609
638,0.007265853,572.0200195,0.16284655,461.9400024,12.2881937,461.9400024,63.99357986,461.9400024,184.6392517,461.9400024,88.5536499,461.9400024,25.02823639
637.5,0.007918857,572.460022,0.288401127,462.5299988,12.33300781,462.5299988,63.14824677,462.5299988,182.8760376,462.5299988,87.94100952,462.5299988,24.94804192
637,0.006845052,573.039978,0.376506001,462.980011,12.26057625,462.980011,62.69977951,462.980011,184.8137665,462.980011,87.2188797,462.980011,25.36335182
636.5,0.00773971,573.4699707,0.326640606,463.4299927,12.15204334,463.4299927,62.82950974,463.4299927,184.8987885,463.4299927,86.72697449,463.4299927,25.26652908
636,0.007585897,574.0499878,0.264018357,464.019989,12.19436359,464.019989,61.95217133,464.019989,184.3654785,464.019989,87.58958435,464.019989,25.0730629
635.5,0.006587547,574.4899902,0.27437073,464.4700012,12.15167713,464.4700012,62.72546768,464.4700012,183.3743286,464.4700012,87.58908081,464.4700012,24.77553368
635,0.007323451,575.0700073,0.232687533,465.0700073,12.4293375,465.0700073,62.88160324,465.0700073,183.2479706,465.0700073,86.98956299,465.0700073,24.64561844
634.5,0.007151049,575.5,0.21329324,465.519989,12.27806759,465.519989,63.75040817,465.519989,183.6403656,465.519989,87.02953339,465.519989,25.15021706
634,0.007827785,575.9400024,0.177123919,465.9700012,12.18454075,465.9700012,62.6587944,465.9700012,183.2138977,465.9700012,87.83758545,465.9700012,24.91155243
633.5,0.007448703,576.5200195,0.296450764,466.5599976,11.98029423,466.5599976,61.87420654,466.5599976,185.0876007,466.5599976,87.33976746,466.5599976,25.41861916
633,0.0081004,576.9500122,0.172679991,467.0100098,12.23904896,467.0100098,61.63225555,467.0100098,183.5241852,467.0100098,86.82441711,467.0100098,24.41062355
632.5,0.008553782,577.5300293,0.245341077,467.4599915,11.91578293,467.4599915,62.46576691,467.4599915,184.2196198,467.4599915,88.1991806,467.4599915,24.43198204
632,0.008617809,577.9699707,0.060333643,468.0499878,11.71705341,468.0499878,61.68590164,468.0499878,183.7739716,468.0499878,87.33204651,468.0499878,24.74879265
631.5,0.008158715,578.5499878,0.173073784,468.5,12.09948063,468.5,61.73918533,468.5,183.0770111,468.5,87.24736786,468.5,25.0416851
631,0.007277041,578.9799805,0.293412387,468.9500122,11.85872936,468.9500122,62.76132965,468.9500122,181.649292,468.9500122,86.65258789,468.9500122,24.54758835
630.5,0.007837273,579.5599976,0.205867216,469.5499878,11.68561459,469.5499878,61.95264435,469.5499878,182.5435791,469.5499878,86.71822357,469.5499878,24.94818115
630,0.008262151,580,0.250202656,470,12.37532997,470,62.48500061,470,182.5587158,470,86.20072937,470,24.76535225
629.5,0.008536992,,,,,470.4500122,61.70275879,470.4500122,179.7572174,470.4500122,86.30068207,470.4500122,24.74249268
629,0.007912662,,,,,471.0599976,62.82804871,471.0599976,181.372757,471.0599976,86.46537018,471.0599976,25.05513191
628.5,0.007780714,,,,,471.5100098,62.02354813,471.5100098,183.8909454,471.5100098,87.19483948,471.5100098,24.20967102
628,0.007840727,,,,,471.9599915,61.57052994,471.9599915,181.8932495,471.9599915,85.33361053,471.9599915,24.73012543
627.5,0.007513963,,,,,472.5700073,61.67436218,472.5700073,182.0822296,472.5700073,86.10551453,472.5700073,24.7648468
627,0.007959905,,,,,473.0299988,60.76755524,473.0299988,181.5702667,473.0299988,86.47822571,473.0299988,24.33613205
626.5,0.006825987,,,,,473.480011,61.1815567,473.480011,180.3323059,473.480011,86.35725403,473.480011,24.44467545
626,0.007864607,,,,,473.9299927,61.90441513,473.9299927,180.2973328,473.9299927,86.05954742,473.9299927,24.31360626
625.5,0.007530029,,,,,474.5400085,60.63097382,474.5400085,179.7060852,474.5400085,85.76209259,474.5400085,24.62123489
625,0.007883507,,,,,475,61.18452072,475,179.8707733,475,85.92140198,475,24.94180298
624.5,0.007876838,,,,,475.4500122,60.16366959,475.4500122,178.9466248,475.4500122,85.52893066,475.4500122,24.41722298
624,0.008770033,,,,,476.0599976,60.72822571,476.0599976,179.916748,476.0599976,85.33627319,476.0599976,24.74938774
623.5,0.007026014,,,,,476.5100098,60.77864075,476.5100098,178.2129211,476.5100098,85.47076416,476.5100098,24.50585556
623,0.008059602,,,,,476.9599915,60.56302643,476.9599915,177.9210815,476.9599915,84.50735474,476.9599915,24.59007072
622.5,0.007343776,,,,,477.5700073,59.96593094,477.5700073,178.2597046,477.5700073,85.26726532,477.5700073,24.64492226
622,0.007904543,,,,,478.0299988,59.59946442,478.0299988,179.621048,478.0299988,85.80454254,478.0299988,24.5504303
621.5,0.007842124,,,,,478.480011,60.06675339,478.480011,177.7022552,478.480011,84.63057709,478.480011,24.1632309
621,0.009126266,,,,,478.9299927,60.36203766,478.9299927,178.3407288,478.9299927,85.2894516,478.9299927,24.17281342
620.5,0.007411363,,,,,479.5400085,59.84942245,479.5400085,177.2593079,479.5400085,84.48335266,479.5400085,24.00072861
620,0.007707694,,,,,480,60.40961075,480,176.5044403,480,83.74866486,480,24.05418396
619.5,0.007224503,,,,,480.4500122,60.77510834,480.4500122,175.6223145,480.4500122,83.00479126,480.4500122,23.78209686
619,0.007609553,,,,,481.0599976,60.02036667,481.0599976,175.6016998,481.0599976,83.17649841,481.0599976,24.06891251
618.5,0.007922152,,,,,481.5100098,59.47554779,481.5100098,175.5346069,481.5100098,82.60022736,481.5100098,23.94523621
