DS43,,DS43_PL1,,DS43_PLE_490,,DS43_PLE_500,,DS43_PLE_510,,DS43_PLE_520,,DS43_PLE_530,
618,0.007485809,,,,,481.9599915,58.65733719,481.9599915,172.7490845,481.9599915,82.88987732,481.9599915,23.61063576
617.5,0.007846604,,,,,482.5700073,59.91750336,482.5700073,173.1073303,482.5700073,82.39641571,482.5700073,23.92863083
617,0.008005097,,,,,483.0299988,59.30493927,483.0299988,173.1684723,483.0299988,81.72886658,483.0299988,23.21252632
616.5,0.007527632,,,,,483.480011,60.02793121,483.480011,175.7515106,483.480011,83.50977325,483.480011,23.81290817
616,0.007539748,,,,,483.9299927,60.2549324,483.9299927,175.9138184,483.9299927,83.86522675,483.9299927,24.00653076
615.5,0.00814922,,,,,484.5400085,60.96982956,484.5400085,178.4115906,484.5400085,84.48953247,484.5400085,24.25158501
615,0.007770278,,,,,485,61.45492935,485,179.7114716,485,85.61253357,485,24.44924927
614.5,0.008449089,,,,,485.4500122,60.99471664,485.4500122,178.362793,485.4500122,85.11325836,485.4500122,24.26741791
614,0.008217196,,,,,486.0599976,59.59210968,486.0599976,176.4228516,486.0599976,84.20513153,486.0599976,23.89456558
613.5,0.007896318,,,,,486.5100098,59.83708572,486.5100098,177.1799774,486.5100098,83.69210052,486.5100098,23.98687363
613,0.00831748,,,,,486.9599915,60.23769379,486.9599915,177.039505,486.9599915,83.81907654,486.9599915,23.88321495
612.5,0.008824,,,,,487.5700073,60.20349121,487.5700073,178.3456726,487.5700073,84.21495819,487.5700073,23.76122665
612,0.007830447,,,,,488.0299988,61.09188461,488.0299988,178.9429779,488.0299988,84.78244781,488.0299988,23.97836876
611.5,0.007901959,,,,,488.480011,61.52749252,488.480011,179.6467743,488.480011,85.97324371,488.480011,24.32564926
611,0.007828971,,,,,488.9299927,60.87114716,488.9299927,179.2292175,488.9299927,85.02993011,488.9299927,24.29228783
610.5,0.008059496,,,,,489.5400085,60.69543457,489.5400085,178.2700653,489.5400085,84.84848785,489.5400085,24.41349411
610,0.006878477,,,,,490,59.99375153,490,177.3552856,490,83.94113159,490,23.76671791
609.5,0.007131128,,,,,,,490.4400024,176.2084351,490.4400024,82.91919708,490.4400024,23.95268822
609,0.007903726,,,,,,,491.0400085,174.1141205,491.0400085,83.57050323,491.0400085,23.63041115
608.5,0.00799919,,,,,,,491.4899902,174.3182983,491.4899902,83.91618347,491.4899902,24.00209999
608,0.007534059,,,,,,,491.9400024,177.1805267,491.9400024,84.04441833,491.9400024,24.01273918
607.5,0.007310841,,,,,,,492.5299988,177.2841797,492.5299988,85.04151154,492.5299988,24.10560417
607,0.007605812,,,,,,,492.980011,176.5127258,492.980011,85.15713501,492.980011,24.36661911
606.5,0.008588501,,,,,,,493.4299927,174.690567,493.4299927,84.75589752,493.4299927,24.11609459
606,0.008958564,,,,,,,494.019989,174.1807404,494.019989,83.20759583,494.019989,24.11361504
605.5,0.007994866,,,,,,,494.4700012,170.6251984,494.4700012,81.11065674,494.4700012,23.38076782
605,0.008175122,,,,,,,495.0700073,169.0492096,495.0700073,80.71878815,495.0700073,23.23953438
604.5,0.008855042,,,,,,,495.519989,166.1449585,495.519989,80.02536011,495.519989,22.82219124
604,0.007888173,,,,,,,495.9700012,164.7039642,495.9700012,80.44178009,495.9700012,22.65244865
603.5,0.007899692,,,,,,,496.5599976,164.1358795,496.5599976,79.81628418,496.5599976,22.77556229
603,0.008083046,,,,,,,497.0100098,163.8333282,497.0100098,79.31308746,497.0100098,22.71771622
602.5,0.008387674,,,,,,,497.4599915,164.5413055,497.4599915,78.32249451,497.4599915,22.68826103
602,0.007649544,,,,,,,498.0499878,163.1037292,498.0499878,78.25566864,498.0499878,21.88718414
601.5,0.007844759,,,,,,,498.5,161.7241669,498.5,77.55708313,498.5,22.29189301
601,0.007879659,,,,,,,498.9500122,161.6274109,498.9500122,76.66753387,498.9500122,22.00532913
600.5,0.008604924,,,,,,,499.5499878,161.059494,499.5499878,77.79261017,499.5499878,22.45013428
600,0.007765456,,,,,,,500,161.4973297,500,78.0372467,500,21.49215317
599.5,0.007735651,,,,,,,,,500.4400024,77.22007751,500.4400024,22.3852787
599,0.008166048,,,,,,,,,501.0400085,77.33805084,501.0400085,21.94109154
598.5,0.008186015,,,,,,,,,501.4899902,76.60061646,501.4899902,21.7059021
598,0.008191344,,,,,,,,,501.9400024,76.39311218,501.9400024,22.30003166
597.5,0.007737022,,,,,,,,,502.5299988,76.43170929,502.5299988,21.74968338
597,0.008561729,,,,,,,,,502.980011,75.22953033,502.980011,21.04144096
596.5,0.007632973,,,,,,,,,503.4299927,75.579216,503.4299927,21.83748817
596,0.008478863,,,,,,,,,504.019989,74.75538635,504.019989,21.38907051
595.5,0.008424596,,,,,,,,,504.4700012,74.83652496,504.4700012,21.56723976
595,0.00834297,,,,,,,,,505.0700073,73.96908569,505.0700073,21.39053917
594.5,0.008440405,,,,,,,,,505.519989,72.80448151,505.519989,21.03709221
594,0.008427948,,,,,,,,,505.9700012,70.67471313,505.9700012,20.49775887
593.5,0.008366377,,,,,,,,,506.5599976,70.09278107,506.5599976,19.92180252
593,0.008306318,,,,,,,,,507.0100098,68.3418045,507.0100098,19.70536423
592.5,0.007767142,,,,,,,,,507.4599915,65.80978394,507.4599915,18.40661812
592,0.008351256,,,,,,,,,508.0499878,62.94382477,508.0499878,17.91285324
591.5,0.008934756,,,,,,,,,508.5,61.1194458,508.5,17.20290184
591,0.008634418,,,,,,,,,508.9500122,57.77318573,508.9500122,17.31551933
590.5,0.008578389,,,,,,,,,509.5499878,53.15355682,509.5499878,15.43794632
590,0.008612608,,,,,,,,,510,51.96727371,510,14.83666992
589.5,0.008439799,,,,,,,,,,,510.4400024,13.52436256
589,0.008090826,,,,,,,,,,,511.0400085,12.69133854
588.5,0.009685503,,,,,,,,,,,511.4899902,11.99146461
588,0.008071917,,,,,,,,,,,511.9400024,11.45319366
587.5,0.008565505,,,,,,,,,,,512.5300293,9.773908615
587,0.008418024,,,,,,,,,,,512.9799805,8.924095154
586.5,0.008678809,,,,,,,,,,,513.4299927,8.296994209
586,0.00826281,,,,,,,,,,,514.0200195,7.271695614
585.5,0.008409737,,,,,,,,,,,514.4699707,6.51786232
585,0.008579234,,,,,,,,,,,515.0700073,6.147508621
584.5,0.008059892,,,,,,,,,,,515.5200195,4.961766243
584,0.009600941,,,,,,,,,,,515.9699707,4.900440693
583.5,0.008670649,,,,,,,,,,,516.5599976,3.930735826
583,0.008207172,,,,,,,,,,,517.0100098,3.304471493
582.5,0.008291094,,,,,,,,,,,517.460022,3.112798691
582,0.00856033,,,,,,,,,,,518.0499878,2.425502539
581.5,0.009106969,,,,,,,,,,,518.5,2.384979486
581,0.008819853,,,,,,,,,,,518.9500122,2.234245539
580.5,0.009091267,,,,,,,,,,,519.5499878,2.149973154
580,0.007930061,,,,,,,,,,,520,1.685928345
579.5,0.008625678,,,,,,,,,,,,
579,0.008415754,,,,,,,,,,,,
578.5,0.008257929,,,,,,,,,,,,
578,0.008482295,,,,,,,,,,,,
577.5,0.008208121,,,,,,,,,,,,
577,0.0094634,,,,,,,,,,,,
576.5,0.007922706,,,,,,,,,,,,
576,0.008997332,,,,,,,,,,,,
575.5,0.008794598,,,,,,,,,,,,
575,0.009207563,,,,,,,,,,,,
574.5,0.008403614,,,,,,,,,,,,
574,0.009183028,,,,,,,,,,,,
573.5,0.009022783,,,,,,,,,,,,
573,0.009294773,,,,,,,,,,,,
572.5,0.009157541,,,,,,,,,,,,
572,0.009354916,,,,,,,,,,,,
571.5,0.009057671,,,,,,,,,,,,
571,0.008708149,,,,,,,,,,,,
570.5,0.008870021,,,,,,,,,,,,
570,0.00860355,,,,,,,,,,,,
569.5,0.00920217,,,,,,,,,,,,
569,0.009088439,,,,,,,,,,,,
568.5,0.008826694,,,,,,,,,,,,
568,0.009365866,,,,,,,,,,,,
567.5,0.009101841,,,,,,,,,,,,
567,0.008657102,,,,,,,,,,,,
566.5,0.009568497,,,,,,,,,,,,
566,0.009241489,,,,,,,,,,,,
565.5,0.009342221,,,,,,,,,,,,
565,0.009029469,,,,,,,,,,,,
564.5,0.008845319,,,,,,,,,,,,
564,0.008958353,,,,,,,,,,,,
563.5,0.008237483,,,,,,,,,,,,
563,0.008014669,,,,,,,,,,,,
562.5,0.008920276,,,,,,,,,,,,
562,0.009512055,,,,,,,,,,,,
561.5,0.008840802,,,,,,,,,,,,
561,0.009596071,,,,,,,,,,,,
560.5,0.008446291,,,,,,,,,,,,
560,0.009821182,,,,,,,,,,,,
559.5,0.009310112,,,,,,,,,,,,
559,0.009340898,,,,,,,,,,,,
558.5,0.009134277,,,,,,,,,,,,
558,0.008821702,,,,,,,,,,,,
557.5,0.008828993,,,,,,,,,,,,
557,0.009610998,,,,,,,,,,,,
556.5,0.009384567,,,,,,,,,,,,
556,0.009094466,,,,,,,,,,,,
555.5,0.008405963,,,,,,,,,,,,
555,0.00886516,,,,,,,,,,,,
554.5,0.009499593,,,,,,,,,,,,
554,0.008980974,,,,,,,,,,,,
553.5,0.009034042,,,,,,,,,,,,
553,0.008649629,,,,,,,,,,,,
552.5,0.008893509,,,,,,,,,,,,
552,0.009783849,,,,,,,,,,,,
551.5,0.00872323,,,,,,,,,,,,
551,0.009787477,,,,,,,,,,,,
550.5,0.008889916,,,,,,,,,,,,
550,0.009165816,,,,,,,,,,,,
549.5,0.008799618,,,,,,,,,,,,
549,0.009143662,,,,,,,,,,,,
548.5,0.009204259,,,,,,,,,,,,
548,0.008841595,,,,,,,,,,,,
547.5,0.00943369,,,,,,,,,,,,
547,0.009466204,,,,,,,,,,,,
546.5,0.009467818,,,,,,,,,,,,
546,0.008850286,,,,,,,,,,,,
545.5,0.008707437,,,,,,,,,,,,
545,0.009168222,,,,,,,,,,,,
544.5,0.008800621,,,,,,,,,,,,
544,0.009623277,,,,,,,,,,,,
543.5,0.009156086,,,,,,,,,,,,
543,0.009128593,,,,,,,,,,,,
542.5,0.009279621,,,,,,,,,,,,
542,0.008950399,,,,,,,,,,,,
541.5,0.009214808,,,,,,,,,,,,
541,0.009144851,,,,,,,,,,,,
540.5,0.009019955,,,,,,,,,,,,
540,0.009196829,,,,,,,,,,,,
539.5,0.010256195,,,,,,,,,,,,
539,0.008971143,,,,,,,,,,,,
538.5,0.008505973,,,,,,,,,,,,
538,0.009269704,,,,,,,,,,,,
537.5,0.00985428,,,,,,,,,,,,
537,0.009866197,,,,,,,,,,,,
536.5,0.009752106,,,,,,,,,,,,
536,0.009598056,,,,,,,,,,,,
535.5,0.009448902,,,,,,,,,,,,
535,0.009060975,,,,,,,,,,,,
534.5,0.009152782,,,,,,,,,,,,
534,0.009216633,,,,,,,,,,,,
533.5,0.009139088,,,,,,,,,,,,
533,0.009683253,,,,,,,,,,,,
532.5,0.009036791,,,,,,,,,,,,
532,0.009849091,,,,,,,,,,,,
531.5,0.00877838,,,,,,,,,,,,
531,0.009464458,,,,,,,,,,,,
530.5,0.009601073,,,,,,,,,,,,
530,0.009466575,,,,,,,,,,,,
529.5,0.010034012,,,,,,,,,,,,
529,0.010832601,,,,,,,,,,,,
528.5,0.009800292,,,,,,,,,,,,
528,0.009760048,,,,,,,,,,,,
527.5,0.009461653,,,,,,,,,,,,
527,0.009920989,,,,,,,,,,,,
526.5,0.009985801,,,,,,,,,,,,
526,0.009899882,,,,,,,,,,,,
525.5,0.010698596,,,,,,,,,,,,
525,0.009886535,,,,,,,,,,,,
524.5,0.009413453,,,,,,,,,,,,
524,0.009650565,,,,,,,,,,,,
523.5,0.010275332,,,,,,,,,,,,
523,0.010114975,,,,,,,,,,,,
522.5,0.009097849,,,,,,,,,,,,
522,0.010178491,,,,,,,,,,,,
521.5,0.010586382,,,,,,,,,,,,
521,0.010776102,,,,,,,,,,,,
520.5,0.011237654,,,,,,,,,,,,
520,0.01050419,,,,,,,,,,,,
519.5,0.010857337,,,,,,,,,,,,
519,0.01142423,,,,,,,,,,,,
518.5,0.012117352,,,,,,,,,,,,
518,0.011511409,,,,,,,,,,,,
517.5,0.011217519,,,,,,,,,,,,
517,0.012688985,,,,,,,,,,,,
516.5,0.012367797,,,,,,,,,,,,
516,0.012751732,,,,,,,,,,,,
515.5,0.014002238,,,,,,,,,,,,
515,0.01353726,,,,,,,,,,,,
514.5,0.015034521,,,,,,,,,,,,
514,0.014716896,,,,,,,,,,,,
513.5,0.016610648,,,,,,,,,,,,
513,0.016624849,,,,,,,,,,,,
512.5,0.017214356,,,,,,,,,,,,
512,0.01790284,,,,,,,,,,,,
511.5,0.019405862,,,,,,,,,,,,
511,0.02034191,,,,,,,,,,,,
510.5,0.0215584,,,,,,,,,,,,
510,0.021499861,,,,,,,,,,,,
509.5,0.023331814,,,,,,,,,,,,
509,0.024150413,,,,,,,,,,,,
508.5,0.024512591,,,,,,,,,,,,
508,0.026645072,,,,,,,,,,,,
507.5,0.026481308,,,,,,,,,,,,
507,0.028037146,,,,,,,,,,,,
506.5,0.027864078,,,,,,,,,,,,
506,0.029136537,,,,,,,,,,,,
505.5,0.028987547,,,,,,,,,,,,
505,0.030021718,,,,,,,,,,,,
504.5,0.029420316,,,,,,,,,,,,
504,0.030712323,,,,,,,,,,,,
503.5,0.030391105,,,,,,,,,,,,
503,0.030579569,,,,,,,,,,,,
502.5,0.030518137,,,,,,,,,,,,
502,0.030388052,,,,,,,,,,,,
501.5,0.031771,,,,,,,,,,,,
501,0.031266276,,,,,,,,,,,,
500.5,0.032133322,,,,,,,,,,,,
500,0.03130731,,,,,,,,,,,,
499.5,0.031514153,,,,,,,,,,,,
499,0.03159577,,,,,,,,,,,,
498.5,0.032127608,,,,,,,,,,,,
498,0.032093156,,,,,,,,,,,,
497.5,0.031554151,,,,,,,,,,,,
497,0.032422245,,,,,,,,,,,,
496.5,0.0316764,,,,,,,,,,,,
496,0.032885984,,,,,,,,,,,,
495.5,0.032305699,,,,,,,,,,,,
495,0.033321369,,,,,,,,,,,,
494.5,0.032496169,,,,,,,,,,,,
494,0.03393615,,,,,,,,,,,,
493.5,0.034254681,,,,,,,,,,,,
493,0.032744579,,,,,,,,,,,,
492.5,0.034064896,,,,,,,,,,,,
492,0.034281403,,,,,,,,,,,,
491.5,0.033912137,,,,,,,,,,,,
491,0.034444351,,,,,,,,,,,,
490.5,0.034531735,,,,,,,,,,,,
490,0.034051035,,,,,,,,,,,,
489.5,0.03424241,,,,,,,,,,,,
489,0.034651402,,,,,,,,,,,,
488.5,0.034429275,,,,,,,,,,,,
488,0.035349332,,,,,,,,,,,,
487.5,0.035232671,,,,,,,,,,,,
487,0.034238294,,,,,,,,,,,,
486.5,0.034119718,,,,,,,,,,,,
486,0.035124097,,,,,,,,,,,,
485.5,0.034705881,,,,,,,,,,,,
485,0.034445725,,,,,,,,,,,,
484.5,0.034873504,,,,,,,,,,,,
484,0.034485884,,,,,,,,,,,,
483.5,0.03503561,,,,,,,,,,,,
483,0.035409737,,,,,,,,,,,,
482.5,0.035376683,,,,,,,,,,,,
482,0.035152107,,,,,,,,,,,,
481.5,0.034885511,,,,,,,,,,,,
481,0.035270292,,,,,,,,,,,,
480.5,0.035262823,,,,,,,,,,,,
480,0.035297554,,,,,,,,,,,,
479.5,0.034679022,,,,,,,,,,,,
479,0.035248533,,,,,,,,,,,,
478.5,0.035197999,,,,,,,,,,,,
478,0.03594593,,,,,,,,,,,,
477.5,0.03557609,,,,,,,,,,,,
477,0.036221899,,,,,,,,,,,,
476.5,0.035122581,,,,,,,,,,,,
476,0.037007451,,,,,,,,,,,,
475.5,0.035203729,,,,,,,,,,,,
475,0.035685256,,,,,,,,,,,,
474.5,0.036082361,,,,,,,,,,,,
474,0.036125343,,,,,,,,,,,,
473.5,0.036384426,,,,,,,,,,,,
473,0.037028,,,,,,,,,,,,
472.5,0.036900941,,,,,,,,,,,,
472,0.036197085,,,,,,,,,,,,
471.5,0.036680445,,,,,,,,,,,,
471,0.03686377,,,,,,,,,,,,
470.5,0.037097353,,,,,,,,,,,,
470,0.037055939,,,,,,,,,,,,
469.5,0.036793638,,,,,,,,,,,,
469,0.037697688,,,,,,,,,,,,
468.5,0.03735064,,,,,,,,,,,,
468,0.038352121,,,,,,,,,,,,
467.5,0.037407745,,,,,,,,,,,,
467,0.037777424,,,,,,,,,,,,
466.5,0.038209829,,,,,,,,,,,,
466,0.037776381,,,,,,,,,,,,
465.5,0.037236515,,,,,,,,,,,,
465,0.038161751,,,,,,,,,,,,
464.5,0.038074598,,,,,,,,,,,,
464,0.038546901,,,,,,,,,,,,
463.5,0.038920809,,,,,,,,,,,,
463,0.038225632,,,,,,,,,,,,
462.5,0.03817074,,,,,,,,,,,,
462,0.038182836,,,,,,,,,,,,
461.5,0.038602181,,,,,,,,,,,,
461,0.039643675,,,,,,,,,,,,
460.5,0.038966678,,,,,,,,,,,,
460,0.039377853,,,,,,,,,,,,
459.5,0.039527185,,,,,,,,,,,,
459,0.03904359,,,,,,,,,,,,
458.5,0.039860003,,,,,,,,,,,,
458,0.039598554,,,,,,,,,,,,
457.5,0.039234433,,,,,,,,,,,,
457,0.039854754,,,,,,,,,,,,
456.5,0.03959918,,,,,,,,,,,,
456,0.039859068,,,,,,,,,,,,
455.5,0.040351722,,,,,,,,,,,,
455,0.040697739,,,,,,,,,,,,
454.5,0.039989211,,,,,,,,,,,,
454,0.040287215,,,,,,,,,,,,
453.5,0.040863626,,,,,,,,,,,,
453,0.040580627,,,,,,,,,,,,
452.5,0.040810898,,,,,,,,,,,,
452,0.040952679,,,,,,,,,,,,
451.5,0.041598819,,,,,,,,,,,,
451,0.041217417,,,,,,,,,,,,
450.5,0.041815698,,,,,,,,,,,,
450,0.041632582,,,,,,,,,,,,
449.5,0.041972972,,,,,,,,,,,,
449,0.042272117,,,,,,,,,,,,
448.5,0.04163694,,,,,,,,,,,,
448,0.042509168,,,,,,,,,,,,
447.5,0.04207851,,,,,,,,,,,,
447,0.042618863,,,,,,,,,,,,
446.5,0.042055409,,,,,,,,,,,,
446,0.041848391,,,,,,,,,,,,
445.5,0.04272873,,,,,,,,,,,,
445,0.042046085,,,,,,,,,,,,
444.5,0.043181449,,,,,,,,,,,,
444,0.043063696,,,,,,,,,,,,
443.5,0.042592339,,,,,,,,,,,,
443,0.042899054,,,,,,,,,,,,
442.5,0.044285562,,,,,,,,,,,,
442,0.043436136,,,,,,,,,,,,
441.5,0.04333942,,,,,,,,,,,,
441,0.043150257,,,,,,,,,,,,
440.5,0.04444563,,,,,,,,,,,,
440,0.044094611,,,,,,,,,,,,
439.5,0.044162463,,,,,,,,,,,,
439,0.04436205,,,,,,,,,,,,
438.5,0.045157306,,,,,,,,,,,,
438,0.044833381,,,,,,,,,,,,
437.5,0.044803157,,,,,,,,,,,,
437,0.045680627,,,,,,,,,,,,
436.5,0.044893485,,,,,,,,,,,,
436,0.045140129,,,,,,,,,,,,
435.5,0.045312751,,,,,,,,,,,,
435,0.045952354,,,,,,,,,,,,
434.5,0.046073053,,,,,,,,,,,,
434,0.046093199,,,,,,,,,,,,
433.5,0.04606292,,,,,,,,,,,,
433,0.046137646,,,,,,,,,,,,
432.5,0.046322096,,,,,,,,,,,,
432,0.046975877,,,,,,,,,,,,
431.5,0.046461336,,,,,,,,,,,,
431,0.047263656,,,,,,,,,,,,
430.5,0.046914045,,,,,,,,,,,,
430,0.048327226,,,,,,,,,,,,
429.5,0.047648441,,,,,,,,,,,,
429,0.048492782,,,,,,,,,,,,
428.5,0.04932186,,,,,,,,,,,,
428,0.048882224,,,,,,,,,,,,
427.5,0.04907874,,,,,,,,,,,,
427,0.04916019,,,,,,,,,,,,
426.5,0.050160196,,,,,,,,,,,,
426,0.049556062,,,,,,,,,,,,
425.5,0.049823429,,,,,,,,,,,,
425,0.050772037,,,,,,,,,,,,
424.5,0.050840244,,,,,,,,,,,,
424,0.050673179,,,,,,,,,,,,
423.5,0.05083032,,,,,,,,,,,,
423,0.050856568,,,,,,,,,,,,
422.5,0.050902929,,,,,,,,,,,,
422,0.052015904,,,,,,,,,,,,
421.5,0.051623642,,,,,,,,,,,,
421,0.051678397,,,,,,,,,,,,
420.5,0.051357146,,,,,,,,,,,,
420,0.052286893,,,,,,,,,,,,
419.5,0.053231038,,,,,,,,,,,,
419,0.051953785,,,,,,,,,,,,
418.5,0.053627037,,,,,,,,,,,,
418,0.052926563,,,,,,,,,,,,
417.5,0.053724755,,,,,,,,,,,,
417,0.054203168,,,,,,,,,,,,
416.5,0.055151373,,,,,,,,,,,,
416,0.054854333,,,,,,,,,,,,
415.5,0.055462945,,,,,,,,,,,,
415,0.055887245,,,,,,,,,,,,
414.5,0.056235172,,,,,,,,,,,,
414,0.057238419,,,,,,,,,,,,
413.5,0.056909077,,,,,,,,,,,,
413,0.057082985,,,,,,,,,,,,
412.5,0.05790773,,,,,,,,,,,,
412,0.057974257,,,,,,,,,,,,
411.5,0.059061509,,,,,,,,,,,,
411,0.058343843,,,,,,,,,,,,
410.5,0.060380485,,,,,,,,,,,,
410,0.06030428,,,,,,,,,,,,
409.5,0.060822248,,,,,,,,,,,,
409,0.061192002,,,,,,,,,,,,
408.5,0.061532333,,,,,,,,,,,,
408,0.06168877,,,,,,,,,,,,
407.5,0.062101819,,,,,,,,,,,,
407,0.062435005,,,,,,,,,,,,
406.5,0.062440503,,,,,,,,,,,,
406,0.062667146,,,,,,,,,,,,
405.5,0.062884003,,,,,,,,,,,,
405,0.063268669,,,,,,,,,,,,
404.5,0.063482828,,,,,,,,,,,,
404,0.063253246,,,,,,,,,,,,
403.5,0.064964078,,,,,,,,,,,,
403,0.064546138,,,,,,,,,,,,
402.5,0.065262973,,,,,,,,,,,,
402,0.06542109,,,,,,,,,,,,
401.5,0.065043874,,,,,,,,,,,,
401,0.065687388,,,,,,,,,,,,
400.5,0.065313756,,,,,,,,,,,,
400,0.065606028,,,,,,,,,,,,
399.5,0.066359065,,,,,,,,,,,,
399,0.067099959,,,,,,,,,,,,
398.5,0.065966532,,,,,,,,,,,,
398,0.066347994,,,,,,,,,,,,
397.5,0.066838622,,,,,,,,,,,,
397,0.066967264,,,,,,,,,,,,
396.5,0.067631513,,,,,,,,,,,,
396,0.067325935,,,,,,,,,,,,
395.5,0.066979401,,,,,,,,,,,,
395,0.068761565,,,,,,,,,,,,
394.5,0.06834653,,,,,,,,,,,,
394,0.067857616,,,,,,,,,,,,
393.5,0.068415187,,,,,,,,,,,,
393,0.068781428,,,,,,,,,,,,
392.5,0.06836392,,,,,,,,,,,,
392,0.069299348,,,,,,,,,,,,
391.5,0.069564871,,,,,,,,,,,,
391,0.069066785,,,,,,,,,,,,
390.5,0.070130087,,,,,,,,,,,,
390,0.069988705,,,,,,,,,,,,
389.5,0.069410466,,,,,,,,,,,,
389,0.070982784,,,,,,,,,,,,
388.5,0.071084976,,,,,,,,,,,,
388,0.071175262,,,,,,,,,,,,
387.5,0.070801482,,,,,,,,,,,,
387,0.072228946,,,,,,,,,,,,
386.5,0.072614633,,,,,,,,,,,,
386,0.072551824,,,,,,,,,,,,
385.5,0.072944537,,,,,,,,,,,,
385,0.072866827,,,,,,,,,,,,
384.5,0.073244289,,,,,,,,,,,,
384,0.074065521,,,,,,,,,,,,
383.5,0.074563719,,,,,,,,,,,,
383,0.074672624,,,,,,,,,,,,
382.5,0.07452134,,,,,,,,,,,,
382,0.074657932,,,,,,,,,,,,
381.5,0.075926788,,,,,,,,,,,,
381,0.076362282,,,,,,,,,,,,
380.5,0.075537466,,,,,,,,,,,,
380,0.077054419,,,,,,,,,,,,
379.5,0.077152699,,,,,,,,,,,,
379,0.077218562,,,,,,,,,,,,
378.5,0.077663243,,,,,,,,,,,,
378,0.07753858,,,,,,,,,,,,
377.5,0.07821279,,,,,,,,,,,,
377,0.079278186,,,,,,,,,,,,
376.5,0.079055063,,,,,,,,,,,,
376,0.079188123,,,,,,,,,,,,
375.5,0.080154128,,,,,,,,,,,,
375,0.080293,,,,,,,,,,,,
374.5,0.0811968,,,,,,,,,,,,
374,0.081462517,,,,,,,,,,,,
373.5,0.081806399,,,,,,,,,,,,
373,0.081509955,,,,,,,,,,,,
372.5,0.083568744,,,,,,,,,,,,
372,0.082706191,,,,,,,,,,,,
371.5,0.084160067,,,,,,,,,,,,
371,0.084821738,,,,,,,,,,,,
370.5,0.085599475,,,,,,,,,,,,
370,0.085612938,,,,,,,,,,,,
369.5,0.0851698,,,,,,,,,,,,
369,0.087041259,,,,,,,,,,,,
368.5,0.088125199,,,,,,,,,,,,
368,0.088861384,,,,,,,,,,,,
367.5,0.088861801,,,,,,,,,,,,
367,0.089439549,,,,,,,,,,,,
366.5,0.089487955,,,,,,,,,,,,
366,0.090882353,,,,,,,,,,,,
365.5,0.091303185,,,,,,,,,,,,
365,0.093153514,,,,,,,,,,,,
364.5,0.093450703,,,,,,,,,,,,
364,0.094499409,,,,,,,,,,,,
363.5,0.095730141,,,,,,,,,,,,
363,0.096666813,,,,,,,,,,,,
362.5,0.097469829,,,,,,,,,,,,
362,0.098422438,,,,,,,,,,,,
361.5,0.099137336,,,,,,,,,,,,
361,0.100729533,,,,,,,,,,,,
360.5,0.100022659,,,,,,,,,,,,
360,0.101125382,,,,,,,,,,,,
359.5,0.101372853,,,,,,,,,,,,
359,0.101775274,,,,,,,,,,,,
358.5,0.102886006,,,,,,,,,,,,
358,0.102218628,,,,,,,,,,,,
357.5,0.103838451,,,,,,,,,,,,
357,0.10410323,,,,,,,,,,,,
356.5,0.104897581,,,,,,,,,,,,
356,0.104906149,,,,,,,,,,,,
355.5,0.106729001,,,,,,,,,,,,
355,0.105758876,,,,,,,,,,,,
354.5,0.105930693,,,,,,,,,,,,
354,0.106965408,,,,,,,,,,,,
353.5,0.107043833,,,,,,,,,,,,
353,0.107353993,,,,,,,,,,,,
352.5,0.107576259,,,,,,,,,,,,
352,0.109249145,,,,,,,,,,,,
351.5,0.110289238,,,,,,,,,,,,
351,0.109135374,,,,,,,,,,,,
350.5,0.110355318,,,,,,,,,,,,
350,0.111365348,,,,,,,,,,,,
