Labels,Decay6,
Type,Time Scan,
Comment,,
Start,0.00,
Stop,199.958850,
Step,0.048830,
Fixed/Offset, ,
XAxis,Time,
YAxis,Counts,

0.00,0.000E+0,
0.048830,0.000E+0,
0.097660,1.000E+0,
0.146490,0.000E+0,
0.195320,0.000E+0,
0.244150,0.000E+0,
0.292980,1.000E+0,
0.341810,0.000E+0,
0.390640,1.000E+0,
0.439470,1.000E+0,
0.48830,0.000E+0,
0.537130,0.000E+0,
0.585960,0.000E+0,
0.634790,1.000E+0,
0.683620,1.000E+0,
0.732450,0.000E+0,
0.781280,1.000E+0,
0.830110,0.000E+0,
0.878940,0.000E+0,
0.927770,0.000E+0,
0.97660,0.000E+0,
1.025430,0.000E+0,
1.074260,1.000E+0,
1.123090,0.000E+0,
1.171920,2.000E+0,
1.220750,0.000E+0,
1.269580,0.000E+0,
1.318410,0.000E+0,
1.367240,1.000E+0,
1.416070,2.000E+0,
1.46490,1.000E+0,
1.513730,1.000E+0,
1.562560,0.000E+0,
1.611390,1.000E+0,
1.660220,1.000E+0,
1.709050,0.000E+0,
1.757880,0.000E+0,
1.806710,1.000E+0,
1.855540,2.000E+0,
1.904370,4.000E+0,
1.95320,0.000E+0,
2.002030,0.000E+0,
2.050860,0.000E+0,
2.099690,1.000E+0,
2.148520,2.000E+0,
2.197350,0.000E+0,
2.246180,2.000E+0,
2.295010,0.000E+0,
2.343840,1.000E+0,
2.392670,0.000E+0,
2.44150,0.000E+0,
2.490330,0.000E+0,
2.539160,0.000E+0,
2.587990,1.000E+0,
2.636820,4.000E+0,
2.685650,0.000E+0,
2.734480,2.000E+0,
2.783310,2.000E+0,
2.832140,0.000E+0,
2.880970,1.000E+0,
2.92980,1.000E+0,
2.978630,0.000E+0,
3.027460,0.000E+0,
3.076290,1.000E+0,
3.125120,0.000E+0,
3.173950,0.000E+0,
3.222780,1.000E+0,
3.271610,1.000E+0,
3.320440,3.000E+0,
3.369270,1.000E+0,
3.41810,0.000E+0,
3.466930,0.000E+0,
3.515760,1.000E+0,
3.564590,0.000E+0,
3.613420,1.000E+0,
3.662250,1.000E+0,
3.711080,1.000E+0,
3.759910,0.000E+0,
3.808740,0.000E+0,
3.857570,1.000E+0,
3.90640,1.000E+0,
3.955230,2.000E+0,
4.004060,2.000E+0,
4.052890,2.000E+0,
4.101720,2.000E+0,
4.150550,5.000E+0,
4.199380,4.000E+0,
4.248210,2.000E+0,
4.297040,0.000E+0,
4.345870,0.000E+0,
4.39470,4.000E+0,
4.443530,2.000E+0,
4.492360,2.000E+0,
4.541190,1.000E+0,
4.590020,0.000E+0,
4.638850,2.000E+0,
4.687680,0.000E+0,
4.736510,0.000E+0,
4.785340,0.000E+0,
4.834170,0.000E+0,
4.8830,0.000E+0,
4.931830,0.000E+0,
4.980660,0.000E+0,
5.029490,1.000E+0,
5.078320,0.000E+0,
5.127150,1.000E+0,
5.175980,0.000E+0,
5.224810,0.000E+0,
5.273640,0.000E+0,
5.322470,0.000E+0,
5.37130,0.000E+0,
5.420130,3.000E+0,
5.468960,3.000E+0,
5.517790,1.000E+0,
5.566620,2.000E+0,
5.615450,3.000E+0,
5.664280,3.000E+0,
5.713110,2.000E+0,
5.761940,0.000E+0,
5.810770,0.000E+0,
5.85960,1.000E+0,
5.908430,0.000E+0,
5.957260,1.000E+0,
6.006090,1.000E+0,
6.054920,0.000E+0,
6.103750,0.000E+0,
6.152580,1.000E+0,
6.201410,0.000E+0,
6.250240,0.000E+0,
6.299070,1.000E+0,
6.34790,1.000E+0,
6.396730,0.000E+0,
6.445560,0.000E+0,
6.494390,0.000E+0,
6.543220,0.000E+0,
6.592050,0.000E+0,
6.640880,0.000E+0,
6.689710,0.000E+0,
6.738540,1.000E+0,
6.787370,0.000E+0,
6.83620,2.000E+0,
6.885030,0.000E+0,
6.933860,1.000E+0,
6.982690,0.000E+0,
7.031520,1.000E+0,
7.080350,1.000E+0,
7.129180,0.000E+0,
7.178010,0.000E+0,
7.226840,4.000E+0,
7.275670,1.000E+0,
7.32450,6.000E+0,
7.373330,2.000E+0,
7.422160,2.000E+0,
7.470990,4.000E+0,
7.519820,2.000E+0,
7.568650,2.000E+0,
7.617480,1.000E+0,
7.666310,1.000E+0,
7.715140,1.000E+0,
7.763970,2.000E+0,
7.81280,1.000E+0,
7.861630,0.000E+0,
7.910460,0.000E+0,
7.959290,1.000E+0,
8.008120,0.000E+0,
8.056950,0.000E+0,
8.105780,0.000E+0,
8.154610,0.000E+0,
8.203440,0.000E+0,
8.252270,0.000E+0,
8.30110,0.000E+0,
8.349930,0.000E+0,
8.398760,0.000E+0,
8.447590,0.000E+0,
8.496420,0.000E+0,
8.545250,0.000E+0,
8.594080,0.000E+0,
8.642910,0.000E+0,
8.691740,0.000E+0,
8.740570,2.000E+0,
8.78940,2.000E+0,
8.838230,2.000E+0,
8.887060,3.000E+0,
8.935890,2.000E+0,
8.984720,3.000E+0,
9.033550,2.000E+0,
9.082380,1.000E+0,
9.131210,1.000E+0,
9.180040,1.000E+0,
9.228870,3.000E+0,
9.27770,0.000E+0,
9.326530,1.000E+0,
9.375360,0.000E+0,
9.424190,1.000E+0,
9.473020,1.000E+0,
9.521850,2.000E+0,
9.570680,1.000E+0,
9.619510,0.000E+0,
9.668340,1.000E+0,
9.717170,0.000E+0,
9.7660,2.000E+0,
9.814830,1.000E+0,
9.863660,1.000E+0,
9.912490,1.000E+0,
9.961320,0.000E+0,
10.010150,0.000E+0,
10.058980,0.000E+0,
10.107810,0.000E+0,
10.156640,0.000E+0,
10.205470,0.000E+0,
10.25430,0.000E+0,
10.303130,1.000E+0,
10.351960,1.000E+0,
10.400790,0.000E+0,
10.449620,2.000E+0,
10.498450,0.000E+0,
10.547280,1.000E+0,
10.596110,1.000E+0,
10.644940,2.000E+0,
10.693770,1.000E+0,
10.74260,0.000E+0,
10.791430,2.000E+0,
10.840260,0.000E+0,
10.889090,1.000E+0,
10.937920,0.000E+0,
10.986750,4.000E+0,
11.035580,0.000E+0,
11.084410,0.000E+0,
11.133240,2.000E+0,
11.182070,0.000E+0,
11.23090,0.000E+0,
11.279730,0.000E+0,
11.328560,1.000E+0,
11.377390,0.000E+0,
11.426220,1.000E+0,
11.475050,4.000E+0,
11.523880,4.000E+0,
11.572710,5.000E+0,
11.621540,8.000E+0,
11.670370,7.000E+0,
11.71920,1.200E+1,
11.768030,2.000E+1,
11.816860,3.100E+1,
11.865690,2.000E+1,
11.914520,2.100E+1,
11.963350,1.700E+1,
12.012180,1.400E+1,
12.061010,1.200E+1,
12.109840,9.000E+0,
12.158670,1.800E+1,
12.20750,1.500E+1,
12.256330,3.000E+1,
12.305160,5.400E+1,
12.353990,7.400E+1,
12.402820,1.360E+2,
12.451650,2.360E+2,
12.500480,3.650E+2,
12.549310,5.100E+2,
12.598140,7.510E+2,
12.646970,1.480E+3,
12.69580,2.944E+3,
12.744630,5.576E+3,
12.793460,8.542E+3,
12.842290,1.000E+4,
12.891120,9.046E+3,
12.939950,7.344E+3,
12.988780,5.438E+3,
13.037610,4.559E+3,
13.086440,4.165E+3,
13.135270,4.067E+3,
13.18410,3.776E+3,
13.232930,3.181E+3,
13.281760,2.536E+3,
13.330590,1.817E+3,
13.379420,1.536E+3,
13.428250,1.238E+3,
13.477080,1.146E+3,
13.525910,9.450E+2,
13.574740,8.330E+2,
13.623570,7.150E+2,
13.67240,6.640E+2,
13.721230,5.630E+2,
13.770060,4.880E+2,
13.818890,4.420E+2,
13.867720,4.130E+2,
13.916550,3.370E+2,
13.965380,2.400E+2,
14.014210,2.390E+2,
14.063040,1.850E+2,
14.111870,1.590E+2,
14.16070,1.620E+2,
14.209530,1.130E+2,
14.258360,9.600E+1,
14.307190,8.300E+1,
14.356020,5.000E+1,
14.404850,7.200E+1,
14.453680,6.000E+1,
14.502510,4.900E+1,
14.551340,3.900E+1,
14.600170,3.000E+1,
14.6490,3.700E+1,
14.697830,3.500E+1,
14.746660,2.700E+1,
14.795490,1.700E+1,
14.844320,2.300E+1,
14.893150,1.800E+1,
14.941980,2.400E+1,
14.990810,1.600E+1,
15.039640,1.300E+1,
15.088470,7.000E+0,
15.13730,1.000E+1,
15.186130,1.200E+1,
15.234960,1.500E+1,
15.283790,1.000E+1,
15.332620,5.000E+0,
15.381450,1.100E+1,
15.430280,4.000E+0,
15.479110,1.000E+0,
15.527940,9.000E+0,
15.576770,5.000E+0,
15.62560,4.000E+0,
15.674430,7.000E+0,
15.723260,8.000E+0,
15.772090,3.000E+0,
15.820920,8.000E+0,
15.869750,2.000E+0,
15.918580,6.000E+0,
15.967410,4.000E+0,
16.016240,6.000E+0,
16.065070,5.000E+0,
16.11390,6.000E+0,
16.162730,4.000E+0,
16.211560,6.000E+0,
16.260390,4.000E+0,
16.309220,7.000E+0,
16.358050,7.000E+0,
16.406880,1.000E+0,
16.455710,5.000E+0,
16.504540,4.000E+0,
16.553370,3.000E+0,
16.60220,7.000E+0,
16.651030,7.000E+0,
16.699860,2.000E+0,
16.748690,5.000E+0,
16.797520,6.000E+0,
16.846350,8.000E+0,
16.895180,3.000E+0,
16.944010,3.000E+0,
16.992840,5.000E+0,
17.041670,6.000E+0,
17.09050,3.000E+0,
17.139330,3.000E+0,
17.188160,1.000E+0,
17.236990,1.000E+0,
17.285820,2.000E+0,
17.334650,2.000E+0,
17.383480,1.000E+0,
17.432310,2.000E+0,
17.481140,2.000E+0,
17.529970,2.000E+0,
17.57880,4.000E+0,
17.627630,3.000E+0,
17.676460,1.000E+0,
17.725290,2.000E+0,
17.774120,4.000E+0,
17.822950,3.000E+0,
17.871780,1.000E+0,
17.920610,2.000E+0,
17.969440,3.000E+0,
18.018270,4.000E+0,
18.06710,1.000E+0,
18.115930,3.000E+0,
18.164760,2.000E+0,
18.213590,0.000E+0,
18.262420,3.000E+0,
18.311250,1.000E+0,
18.360080,2.000E+0,
18.408910,2.000E+0,
18.457740,0.000E+0,
18.506570,0.000E+0,
18.55540,3.000E+0,
18.604230,3.000E+0,
18.653060,0.000E+0,
18.701890,4.000E+0,
18.750720,3.000E+0,
18.799550,3.000E+0,
18.848380,4.000E+0,
18.897210,1.000E+0,
18.946040,0.000E+0,
18.994870,2.000E+0,
19.04370,4.000E+0,
19.092530,2.000E+0,
19.141360,1.000E+0,
19.190190,2.000E+0,
19.239020,2.000E+0,
19.287850,5.000E+0,
19.336680,6.000E+0,
19.385510,0.000E+0,
19.434340,0.000E+0,
19.483170,1.000E+0,
19.5320,3.000E+0,
19.580830,4.000E+0,
19.629660,0.000E+0,
19.678490,3.000E+0,
19.727320,2.000E+0,
19.776150,1.000E+0,
19.824980,4.000E+0,
19.873810,3.000E+0,
19.922640,0.000E+0,
19.971470,4.000E+0,
20.02030,4.000E+0,
20.069130,3.000E+0,
20.117960,2.000E+0,
20.166790,3.000E+0,
20.215620,4.000E+0,
20.264450,1.000E+0,
20.313280,1.000E+0,
20.362110,1.000E+0,
20.410940,3.000E+0,
20.459770,0.000E+0,
20.50860,0.000E+0,
20.557430,2.000E+0,
20.606260,0.000E+0,
20.655090,2.000E+0,
20.703920,1.000E+0,
20.752749,1.000E+0,
20.801579,4.000E+0,
20.850409,1.000E+0,
20.899239,2.000E+0,
20.948069,2.000E+0,
20.99690,2.000E+0,
21.045729,0.000E+0,
21.094559,0.000E+0,
21.143389,2.000E+0,
21.192219,1.000E+0,
21.241049,1.000E+0,
21.289879,2.000E+0,
21.338709,2.000E+0,
21.387539,4.000E+0,
21.436369,3.000E+0,
21.48520,2.000E+0,
21.534029,3.000E+0,
21.582859,3.000E+0,
21.631689,0.000E+0,
21.680519,1.000E+0,
21.729349,2.000E+0,
21.778179,1.000E+0,
21.827009,0.000E+0,
21.875839,1.000E+0,
21.924669,2.000E+0,
21.97350,4.000E+0,
22.022329,2.000E+0,
22.071159,2.000E+0,
22.119989,1.000E+0,
22.168819,1.000E+0,
22.217649,2.000E+0,
22.266479,0.000E+0,
22.315309,2.000E+0,
22.364139,2.000E+0,
22.412969,2.000E+0,
22.46180,1.000E+0,
22.510629,1.000E+0,
22.559459,2.000E+0,
22.608289,1.000E+0,
22.657119,1.000E+0,
22.705949,1.000E+0,
22.754779,1.000E+0,
22.803609,0.000E+0,
22.852439,1.000E+0,
22.901269,0.000E+0,
22.95010,1.000E+0,
22.998929,4.000E+0,
23.047759,1.000E+0,
23.096589,1.000E+0,
23.145419,1.000E+0,
23.194249,3.000E+0,
23.243079,5.000E+0,
23.291909,3.000E+0,
23.340739,5.000E+0,
23.389569,2.000E+0,
23.43840,2.000E+0,
23.487229,7.000E+0,
23.536059,0.000E+0,
23.584889,3.000E+0,
23.633719,3.000E+0,
23.682549,3.000E+0,
23.731379,0.000E+0,
23.780209,0.000E+0,
23.829039,1.000E+0,
23.877869,0.000E+0,
23.92670,0.000E+0,
23.975529,3.000E+0,
24.024359,3.000E+0,
24.073189,0.000E+0,
24.122019,0.000E+0,
24.170849,2.000E+0,
24.219679,2.000E+0,
24.268509,1.000E+0,
24.317339,3.000E+0,
24.366169,0.000E+0,
24.4150,1.000E+0,
24.463829,0.000E+0,
24.512659,0.000E+0,
24.561489,0.000E+0,
24.610319,0.000E+0,
24.659149,1.000E+0,
24.707979,1.000E+0,
24.756809,2.000E+0,
24.805639,2.000E+0,
24.854469,0.000E+0,
24.90330,0.000E+0,
24.952129,2.000E+0,
25.000959,1.000E+0,
25.049789,1.000E+0,
25.098619,2.000E+0,
25.147449,0.000E+0,
25.196279,1.000E+0,
25.245109,1.000E+0,
25.293939,1.000E+0,
25.342769,1.000E+0,
25.39160,2.000E+0,
25.440429,1.000E+0,
25.489259,2.000E+0,
25.538089,1.000E+0,
25.586919,3.000E+0,
25.635749,1.000E+0,
25.684579,1.000E+0,
25.733409,1.000E+0,
25.782239,2.000E+0,
25.831069,3.000E+0,
25.87990,3.000E+0,
25.928729,2.000E+0,
25.977559,2.000E+0,
26.026389,2.000E+0,
26.075219,0.000E+0,
26.124049,1.000E+0,
26.172879,1.000E+0,
26.221709,1.000E+0,
26.270539,1.000E+0,
26.319369,0.000E+0,
26.36820,1.000E+0,
26.417029,1.000E+0,
26.465859,1.000E+0,
26.514689,0.000E+0,
26.563519,2.000E+0,
26.612349,1.000E+0,
26.661179,0.000E+0,
26.710009,4.000E+0,
26.758839,1.000E+0,
26.807669,0.000E+0,
26.85650,2.000E+0,
26.905329,1.000E+0,
26.954159,4.000E+0,
27.002989,0.000E+0,
27.051819,1.000E+0,
27.100649,2.000E+0,
27.149479,1.000E+0,
27.198309,2.000E+0,
27.247139,3.000E+0,
27.295969,0.000E+0,
27.34480,1.000E+0,
27.393629,1.000E+0,
27.442459,0.000E+0,
27.491289,0.000E+0,
27.540119,2.000E+0,
27.588949,1.000E+0,
27.637779,1.000E+0,
27.686609,1.000E+0,
27.735439,1.000E+0,
27.784269,4.000E+0,
27.83310,1.000E+0,
27.881929,1.000E+0,
27.930759,0.000E+0,
27.979589,1.000E+0,
28.028419,1.000E+0,
28.077249,4.000E+0,
28.126079,2.000E+0,
28.174909,1.000E+0,
28.223739,0.000E+0,
28.272569,1.000E+0,
28.32140,0.000E+0,
28.370229,1.000E+0,
28.419059,1.000E+0,
28.467889,3.000E+0,
28.516719,0.000E+0,
28.565549,1.000E+0,
28.614379,0.000E+0,
28.663209,1.000E+0,
28.712039,0.000E+0,
28.760869,0.000E+0,
28.80970,1.000E+0,
28.858529,0.000E+0,
28.907359,0.000E+0,
28.956189,1.000E+0,
29.005019,0.000E+0,
29.053849,0.000E+0,
29.102679,1.000E+0,
29.151509,1.000E+0,
29.200339,2.000E+0,
29.249169,2.000E+0,
29.2980,0.000E+0,
29.346829,0.000E+0,
29.395659,0.000E+0,
29.444489,0.000E+0,
29.493319,0.000E+0,
29.542149,2.000E+0,
29.590979,1.000E+0,
29.639809,0.000E+0,
29.688639,0.000E+0,
29.737469,2.000E+0,
29.78630,2.000E+0,
29.835129,0.000E+0,
29.883959,1.000E+0,
29.932789,1.000E+0,
29.981619,0.000E+0,
30.030449,2.000E+0,
30.079279,4.000E+0,
30.128109,1.000E+0,
30.176939,2.000E+0,
30.225769,1.000E+0,
30.27460,1.000E+0,
30.323429,0.000E+0,
30.372259,1.000E+0,
30.421089,1.000E+0,
30.469919,2.000E+0,
30.518749,1.000E+0,
30.567579,0.000E+0,
30.616409,0.000E+0,
30.665239,0.000E+0,
30.714069,0.000E+0,
30.76290,0.000E+0,
30.811729,1.000E+0,
30.860559,3.000E+0,
30.909389,2.000E+0,
30.958219,2.000E+0,
31.007049,0.000E+0,
31.055879,2.000E+0,
31.104709,1.000E+0,
31.153539,0.000E+0,
31.202369,1.000E+0,
31.25120,2.000E+0,
31.300029,2.000E+0,
31.348859,1.000E+0,
31.397689,2.000E+0,
31.446519,1.000E+0,
31.495349,0.000E+0,
31.544179,0.000E+0,
31.593009,3.000E+0,
31.641839,2.000E+0,
31.690669,0.000E+0,
31.73950,1.000E+0,
31.788329,1.000E+0,
31.837159,0.000E+0,
31.885989,1.000E+0,
31.934819,0.000E+0,
31.983649,1.000E+0,
32.032479,0.000E+0,
32.081309,0.000E+0,
32.130139,0.000E+0,
32.178969,1.000E+0,
32.22780,2.000E+0,
32.276629,0.000E+0,
32.325459,1.000E+0,
32.374289,0.000E+0,
32.423119,1.000E+0,
32.471949,0.000E+0,
32.520779,0.000E+0,
32.569609,0.000E+0,
32.618439,0.000E+0,
32.667269,1.000E+0,
32.71610,0.000E+0,
32.764929,0.000E+0,
32.813759,0.000E+0,
32.862589,1.000E+0,
32.911419,1.000E+0,
32.960249,1.000E+0,
33.009079,0.000E+0,
33.057909,2.000E+0,
33.106739,0.000E+0,
33.155569,0.000E+0,
33.20440,2.000E+0,
33.253229,1.000E+0,
33.302059,1.000E+0,
33.350889,0.000E+0,
33.399719,0.000E+0,
33.448549,2.000E+0,
33.497379,0.000E+0,
33.546209,0.000E+0,
33.595039,1.000E+0,
33.643869,0.000E+0,
33.69270,1.000E+0,
33.741529,0.000E+0,
33.790359,1.000E+0,
33.839189,1.000E+0,
33.888019,1.000E+0,
33.936849,1.000E+0,
33.985679,3.000E+0,
34.034509,0.000E+0,
34.083339,0.000E+0,
34.132169,1.000E+0,
34.1810,1.000E+0,
34.229829,0.000E+0,
34.278659,0.000E+0,
34.327489,0.000E+0,
34.376319,2.000E+0,
34.425149,3.000E+0,
34.473979,0.000E+0,
34.522809,0.000E+0,
34.571639,1.000E+0,
34.620469,0.000E+0,
34.66930,0.000E+0,
34.718129,1.000E+0,
34.766959,0.000E+0,
34.815789,1.000E+0,
34.864619,1.000E+0,
34.913449,0.000E+0,
34.962279,0.000E+0,
35.011109,0.000E+0,
35.059939,3.000E+0,
35.108769,0.000E+0,
35.15760,2.000E+0,
35.206429,1.000E+0,
35.255259,1.000E+0,
35.304089,0.000E+0,
35.352919,1.000E+0,
35.401749,2.000E+0,
35.450579,0.000E+0,
35.499409,2.000E+0,
35.548239,0.000E+0,
35.597069,0.000E+0,
35.64590,2.000E+0,
35.694729,2.000E+0,
35.743559,0.000E+0,
35.792389,0.000E+0,
35.841219,1.000E+0,
35.890049,0.000E+0,
35.938879,0.000E+0,
35.987709,0.000E+0,
36.036539,0.000E+0,
36.085369,0.000E+0,
36.13420,0.000E+0,
36.183029,0.000E+0,
36.231859,1.000E+0,
36.280689,0.000E+0,
36.329519,0.000E+0,
36.378349,1.000E+0,
36.427179,0.000E+0,
36.476009,0.000E+0,
36.524839,0.000E+0,
36.573669,2.000E+0,
36.62250,0.000E+0,
36.671329,0.000E+0,
36.720159,0.000E+0,
36.768989,0.000E+0,
36.817819,1.000E+0,
36.866649,0.000E+0,
36.915479,0.000E+0,
36.964309,1.000E+0,
37.013139,1.000E+0,
37.061969,0.000E+0,
37.11080,0.000E+0,
37.159629,1.000E+0,
37.208459,2.000E+0,
37.257289,0.000E+0,
37.306119,1.000E+0,
37.354949,0.000E+0,
37.403779,1.000E+0,
37.452609,1.000E+0,
37.501439,1.000E+0,
37.550269,0.000E+0,
37.59910,0.000E+0,
37.647929,0.000E+0,
37.696759,1.000E+0,
37.745589,0.000E+0,
37.794419,0.000E+0,
37.843249,1.000E+0,
37.892079,0.000E+0,
37.940909,0.000E+0,
37.989739,0.000E+0,
38.038569,0.000E+0,
38.08740,0.000E+0,
38.136229,0.000E+0,
38.185059,0.000E+0,
38.233889,3.000E+0,
38.282719,0.000E+0,
38.331549,2.000E+0,
38.380379,1.000E+0,
38.429209,0.000E+0,
38.478039,1.000E+0,
38.526869,1.000E+0,
38.57570,2.000E+0,
38.624529,0.000E+0,
38.673359,1.000E+0,
38.722189,2.000E+0,
38.771019,1.000E+0,
38.819849,0.000E+0,
38.868679,1.000E+0,
38.917509,2.000E+0,
38.966339,0.000E+0,
39.015169,0.000E+0,
39.0640,1.000E+0,
39.112829,2.000E+0,
39.161659,0.000E+0,
39.210489,1.000E+0,
39.259319,0.000E+0,
39.308149,0.000E+0,
39.356979,0.000E+0,
39.405809,0.000E+0,
39.454639,0.000E+0,
39.503469,0.000E+0,
39.55230,1.000E+0,
39.601129,1.000E+0,
39.649959,0.000E+0,
39.698789,1.000E+0,
39.747619,0.000E+0,
39.796449,1.000E+0,
39.845279,0.000E+0,
39.894109,1.000E+0,
39.942939,0.000E+0,
39.991769,1.000E+0,
40.04060,0.000E+0,
40.089429,1.000E+0,
40.138259,0.000E+0,
40.187089,0.000E+0,
40.235919,2.000E+0,
40.284749,1.000E+0,
40.333579,3.000E+0,
40.382409,1.000E+0,
40.431239,2.000E+0,
40.480069,0.000E+0,
40.52890,1.000E+0,
40.577729,0.000E+0,
40.626559,1.000E+0,
40.675389,0.000E+0,
40.724219,0.000E+0,
40.773049,2.000E+0,
40.821879,0.000E+0,
40.870709,1.000E+0,
40.919539,1.000E+0,
40.968369,0.000E+0,
41.01720,1.000E+0,
