Labels,Decay6,
41.066029,1.000E+0,
41.114859,1.000E+0,
41.163689,1.000E+0,
41.212519,0.000E+0,
41.261349,1.000E+0,
41.310179,0.000E+0,
41.359009,1.000E+0,
41.407839,0.000E+0,
41.456669,0.000E+0,
41.50550,0.000E+0,
41.554329,0.000E+0,
41.603159,1.000E+0,
41.651989,0.000E+0,
41.700819,0.000E+0,
41.749649,0.000E+0,
41.798479,0.000E+0,
41.847309,1.000E+0,
41.896139,1.000E+0,
41.944969,0.000E+0,
41.99380,0.000E+0,
42.042629,0.000E+0,
42.091459,0.000E+0,
42.140289,0.000E+0,
42.189119,0.000E+0,
42.237949,0.000E+0,
42.286779,0.000E+0,
42.335609,1.000E+0,
42.384439,1.000E+0,
42.433269,0.000E+0,
42.48210,0.000E+0,
42.530929,0.000E+0,
42.579759,1.000E+0,
42.628589,0.000E+0,
42.677419,1.000E+0,
42.726249,0.000E+0,
42.775079,0.000E+0,
42.823909,0.000E+0,
42.872739,0.000E+0,
42.921569,0.000E+0,
42.97040,0.000E+0,
43.019229,0.000E+0,
43.068059,0.000E+0,
43.116889,0.000E+0,
43.165719,0.000E+0,
43.214549,0.000E+0,
43.263379,0.000E+0,
43.312209,0.000E+0,
43.361039,1.000E+0,
43.409869,0.000E+0,
43.45870,0.000E+0,
43.507529,0.000E+0,
43.556359,2.000E+0,
43.605189,1.000E+0,
43.654019,0.000E+0,
43.702849,1.000E+0,
43.751679,1.000E+0,
43.800509,1.000E+0,
43.849339,1.000E+0,
43.898169,1.000E+0,
43.9470,3.000E+0,
43.995829,3.000E+0,
44.044659,0.000E+0,
44.093489,1.000E+0,
44.142319,2.000E+0,
44.191149,1.000E+0,
44.239979,1.000E+0,
44.288809,0.000E+0,
44.337639,0.000E+0,
44.386469,1.000E+0,
44.43530,1.000E+0,
44.484129,2.000E+0,
44.532959,0.000E+0,
44.581789,1.000E+0,
44.630619,0.000E+0,
44.679449,0.000E+0,
44.728279,0.000E+0,
44.777109,0.000E+0,
44.825939,1.000E+0,
44.874769,1.000E+0,
44.92360,1.000E+0,
44.972429,2.000E+0,
45.021259,2.000E+0,
45.070089,1.000E+0,
45.118919,0.000E+0,
45.167749,1.000E+0,
45.216579,0.000E+0,
45.265409,1.000E+0,
45.314239,0.000E+0,
45.363069,0.000E+0,
45.41190,0.000E+0,
45.460729,1.000E+0,
45.509559,1.000E+0,
45.558389,1.000E+0,
45.607219,1.000E+0,
45.656049,0.000E+0,
45.704879,0.000E+0,
45.753709,0.000E+0,
45.802539,2.000E+0,
45.851369,0.000E+0,
45.90020,0.000E+0,
45.949029,1.000E+0,
45.997859,0.000E+0,
46.046689,0.000E+0,
46.095519,0.000E+0,
46.144349,0.000E+0,
46.193179,0.000E+0,
46.242009,1.000E+0,
46.290839,0.000E+0,
46.339669,0.000E+0,
46.38850,0.000E+0,
46.437329,0.000E+0,
46.486159,0.000E+0,
46.534989,1.000E+0,
46.583819,0.000E+0,
46.632649,0.000E+0,
46.681479,0.000E+0,
46.730309,1.000E+0,
46.779139,0.000E+0,
46.827969,1.000E+0,
46.87680,0.000E+0,
46.925629,1.000E+0,
46.974459,0.000E+0,
47.023289,1.000E+0,
47.072119,0.000E+0,
47.120949,0.000E+0,
47.169779,0.000E+0,
47.218609,1.000E+0,
47.267439,0.000E+0,
47.316269,0.000E+0,
47.36510,1.000E+0,
47.413929,1.000E+0,
47.462759,0.000E+0,
47.511589,0.000E+0,
47.560419,0.000E+0,
47.609249,1.000E+0,
47.658079,0.000E+0,
47.706909,0.000E+0,
47.755739,0.000E+0,
47.804569,1.000E+0,
47.85340,0.000E+0,
47.902229,0.000E+0,
47.951059,0.000E+0,
47.999889,0.000E+0,
48.048719,0.000E+0,
48.097549,0.000E+0,
48.146379,0.000E+0,
48.195209,1.000E+0,
48.244039,0.000E+0,
48.292869,1.000E+0,
48.34170,0.000E+0,
48.390529,0.000E+0,
48.439359,0.000E+0,
48.488189,1.000E+0,
48.537019,0.000E+0,
48.585849,0.000E+0,
48.634679,1.000E+0,
48.683509,0.000E+0,
48.732339,1.000E+0,
48.781169,1.000E+0,
48.830,0.000E+0,
48.878829,0.000E+0,
48.927659,2.000E+0,
48.976489,0.000E+0,
49.025319,1.000E+0,
49.074149,1.000E+0,
49.122979,0.000E+0,
49.171809,1.000E+0,
49.220639,1.000E+0,
49.269469,0.000E+0,
49.31830,0.000E+0,
49.367129,0.000E+0,
49.415959,0.000E+0,
49.464789,1.000E+0,
49.513619,0.000E+0,
49.562449,0.000E+0,
49.611279,0.000E+0,
49.660109,0.000E+0,
49.708939,2.000E+0,
49.757769,0.000E+0,
49.80660,1.000E+0,
49.855429,0.000E+0,
49.904259,0.000E+0,
49.953089,0.000E+0,
50.001919,0.000E+0,
50.050749,0.000E+0,
50.099579,0.000E+0,
50.148409,0.000E+0,
50.197239,0.000E+0,
50.246069,0.000E+0,
50.29490,1.000E+0,
50.343729,0.000E+0,
50.392559,0.000E+0,
50.441389,0.000E+0,
50.490219,0.000E+0,
50.539049,0.000E+0,
50.587879,1.000E+0,
50.636709,0.000E+0,
50.685539,0.000E+0,
50.734369,0.000E+0,
50.78320,0.000E+0,
50.832029,0.000E+0,
50.880859,0.000E+0,
50.929689,0.000E+0,
50.978519,0.000E+0,
51.027349,1.000E+0,
51.076179,1.000E+0,
51.125009,0.000E+0,
51.173839,2.000E+0,
51.222669,0.000E+0,
51.27150,0.000E+0,
51.320329,1.000E+0,
51.369159,0.000E+0,
51.417989,0.000E+0,
51.466819,1.000E+0,
51.515649,0.000E+0,
51.564479,0.000E+0,
51.613309,1.000E+0,
51.662139,0.000E+0,
51.710969,0.000E+0,
51.75980,0.000E+0,
51.808629,0.000E+0,
51.857459,0.000E+0,
51.906289,0.000E+0,
51.955119,0.000E+0,
52.003949,0.000E+0,
52.052779,0.000E+0,
52.101609,1.000E+0,
52.150439,0.000E+0,
52.199269,0.000E+0,
52.24810,0.000E+0,
52.296929,2.000E+0,
52.345759,1.000E+0,
52.394589,0.000E+0,
52.443419,0.000E+0,
52.492249,0.000E+0,
52.541079,0.000E+0,
52.589909,0.000E+0,
52.638739,1.000E+0,
52.687569,0.000E+0,
52.73640,0.000E+0,
52.785229,0.000E+0,
52.834059,0.000E+0,
52.882889,0.000E+0,
52.931719,0.000E+0,
52.980549,0.000E+0,
53.029379,0.000E+0,
53.078209,0.000E+0,
53.127039,0.000E+0,
53.175869,1.000E+0,
53.22470,0.000E+0,
53.273529,0.000E+0,
53.322359,1.000E+0,
53.371189,0.000E+0,
53.420019,1.000E+0,
53.468849,0.000E+0,
53.517679,0.000E+0,
53.566509,0.000E+0,
53.615339,0.000E+0,
53.664169,0.000E+0,
53.7130,0.000E+0,
53.761829,1.000E+0,
53.810659,0.000E+0,
53.859489,0.000E+0,
53.908319,1.000E+0,
53.957149,0.000E+0,
54.005979,0.000E+0,
54.054809,0.000E+0,
54.103639,2.000E+0,
54.152469,1.000E+0,
54.20130,1.000E+0,
54.250129,0.000E+0,
54.298959,1.000E+0,
54.347789,1.000E+0,
54.396619,0.000E+0,
54.445449,0.000E+0,
54.494279,1.000E+0,
54.543109,0.000E+0,
54.591939,0.000E+0,
54.640769,0.000E+0,
54.68960,2.000E+0,
54.738429,2.000E+0,
54.787259,0.000E+0,
54.836089,0.000E+0,
54.884919,0.000E+0,
54.933749,0.000E+0,
54.982579,0.000E+0,
55.031409,1.000E+0,
55.080239,0.000E+0,
55.129069,1.000E+0,
55.17790,0.000E+0,
55.226729,0.000E+0,
55.275559,0.000E+0,
55.324389,0.000E+0,
55.373219,0.000E+0,
55.422049,0.000E+0,
55.470879,0.000E+0,
55.519709,0.000E+0,
55.568539,0.000E+0,
55.617369,0.000E+0,
55.66620,0.000E+0,
55.715029,0.000E+0,
55.763859,0.000E+0,
55.812689,0.000E+0,
55.861519,2.000E+0,
55.910349,0.000E+0,
55.959179,0.000E+0,
56.008009,0.000E+0,
56.056839,1.000E+0,
56.105669,1.000E+0,
56.15450,0.000E+0,
56.203329,0.000E+0,
56.252159,0.000E+0,
56.300989,0.000E+0,
56.349819,0.000E+0,
56.398649,0.000E+0,
56.447479,0.000E+0,
56.496309,2.000E+0,
56.545139,0.000E+0,
56.593969,0.000E+0,
56.64280,0.000E+0,
56.691629,0.000E+0,
56.740459,0.000E+0,
56.789289,0.000E+0,
56.838119,0.000E+0,
56.886949,0.000E+0,
56.935779,0.000E+0,
56.984609,0.000E+0,
57.033439,0.000E+0,
57.082269,0.000E+0,
57.13110,0.000E+0,
57.179929,0.000E+0,
57.228759,0.000E+0,
57.277589,0.000E+0,
57.326419,0.000E+0,
57.375249,0.000E+0,
57.424079,0.000E+0,
57.472909,0.000E+0,
57.521739,0.000E+0,
57.570569,1.000E+0,
57.61940,0.000E+0,
57.668229,0.000E+0,
57.717059,0.000E+0,
57.765889,0.000E+0,
57.814719,0.000E+0,
57.863549,1.000E+0,
57.912379,0.000E+0,
57.961209,0.000E+0,
58.010039,2.000E+0,
58.058869,0.000E+0,
58.10770,0.000E+0,
58.156529,0.000E+0,
58.205359,0.000E+0,
58.254189,0.000E+0,
58.303019,0.000E+0,
58.351849,1.000E+0,
58.400679,0.000E+0,
58.449509,0.000E+0,
58.498339,0.000E+0,
58.547169,0.000E+0,
58.5960,0.000E+0,
58.644829,1.000E+0,
58.693659,0.000E+0,
58.742489,0.000E+0,
58.791319,0.000E+0,
58.840149,1.000E+0,
58.888979,0.000E+0,
58.937809,0.000E+0,
58.986639,0.000E+0,
59.035469,1.000E+0,
59.08430,0.000E+0,
59.133129,0.000E+0,
59.181959,1.000E+0,
59.230789,0.000E+0,
59.279619,0.000E+0,
59.328449,0.000E+0,
59.377279,0.000E+0,
59.426109,0.000E+0,
59.474939,0.000E+0,
59.523769,0.000E+0,
59.57260,0.000E+0,
59.621429,1.000E+0,
59.670259,1.000E+0,
59.719089,0.000E+0,
59.767919,1.000E+0,
59.816749,0.000E+0,
59.865579,0.000E+0,
59.914409,0.000E+0,
59.963239,1.000E+0,
60.012069,0.000E+0,
60.06090,0.000E+0,
60.109729,0.000E+0,
60.158559,1.000E+0,
60.207389,0.000E+0,
60.256219,0.000E+0,
60.305049,0.000E+0,
60.353879,0.000E+0,
60.402709,1.000E+0,
60.451539,0.000E+0,
60.500369,0.000E+0,
60.54920,0.000E+0,
60.598029,0.000E+0,
60.646859,0.000E+0,
60.695689,0.000E+0,
60.744519,0.000E+0,
60.793349,2.000E+0,
60.842179,0.000E+0,
60.891009,0.000E+0,
60.939839,1.000E+0,
60.988669,0.000E+0,
61.03750,0.000E+0,
61.086329,0.000E+0,
61.135159,2.000E+0,
61.183989,0.000E+0,
61.232819,0.000E+0,
61.281649,0.000E+0,
61.330479,1.000E+0,
61.379309,0.000E+0,
61.428139,0.000E+0,
61.476969,2.000E+0,
61.52580,0.000E+0,
61.574629,0.000E+0,
61.623459,0.000E+0,
61.672289,0.000E+0,
61.721119,0.000E+0,
61.769949,0.000E+0,
61.818779,0.000E+0,
61.867609,0.000E+0,
61.916439,0.000E+0,
61.965269,0.000E+0,
62.01410,0.000E+0,
62.062929,0.000E+0,
62.111759,0.000E+0,
62.160588,1.000E+0,
62.209418,1.000E+0,
62.258248,0.000E+0,
62.307078,0.000E+0,
62.355908,0.000E+0,
62.404738,0.000E+0,
62.453568,0.000E+0,
62.50240,0.000E+0,
62.551228,0.000E+0,
62.600058,0.000E+0,
62.648888,0.000E+0,
62.697718,0.000E+0,
62.746548,1.000E+0,
62.795378,0.000E+0,
62.844208,1.000E+0,
62.893038,0.000E+0,
62.941868,0.000E+0,
62.99070,0.000E+0,
63.039528,0.000E+0,
63.088358,0.000E+0,
63.137188,0.000E+0,
63.186018,0.000E+0,
63.234848,1.000E+0,
63.283678,1.000E+0,
63.332508,0.000E+0,
63.381338,0.000E+0,
63.430168,0.000E+0,
63.4790,0.000E+0,
63.527828,1.000E+0,
63.576658,1.000E+0,
63.625488,0.000E+0,
63.674318,0.000E+0,
63.723148,0.000E+0,
63.771978,0.000E+0,
63.820808,0.000E+0,
63.869638,0.000E+0,
63.918468,0.000E+0,
63.96730,0.000E+0,
64.016128,0.000E+0,
64.064958,1.000E+0,
64.113788,1.000E+0,
64.162618,0.000E+0,
64.211448,0.000E+0,
64.260278,0.000E+0,
64.309108,0.000E+0,
64.357938,2.000E+0,
64.406768,0.000E+0,
64.45560,0.000E+0,
64.504428,1.000E+0,
64.553258,1.000E+0,
64.602088,1.000E+0,
64.650918,0.000E+0,
64.699748,0.000E+0,
64.748578,0.000E+0,
64.797408,0.000E+0,
64.846238,0.000E+0,
64.895068,1.000E+0,
64.94390,0.000E+0,
64.992728,0.000E+0,
65.041558,1.000E+0,
65.090388,0.000E+0,
65.139218,1.000E+0,
65.188048,0.000E+0,
65.236878,0.000E+0,
65.285708,1.000E+0,
65.334538,1.000E+0,
65.383368,0.000E+0,
65.43220,0.000E+0,
65.481028,0.000E+0,
65.529858,0.000E+0,
65.578688,1.000E+0,
65.627518,0.000E+0,
65.676348,0.000E+0,
65.725178,0.000E+0,
65.774008,1.000E+0,
65.822838,0.000E+0,
65.871668,0.000E+0,
65.92050,0.000E+0,
65.969328,0.000E+0,
66.018158,0.000E+0,
66.066988,1.000E+0,
66.115818,0.000E+0,
66.164648,0.000E+0,
66.213478,1.000E+0,
66.262308,0.000E+0,
66.311138,0.000E+0,
66.359968,1.000E+0,
66.40880,0.000E+0,
66.457628,0.000E+0,
66.506458,0.000E+0,
66.555288,1.000E+0,
66.604118,1.000E+0,
66.652948,0.000E+0,
66.701778,0.000E+0,
66.750608,0.000E+0,
66.799438,0.000E+0,
66.848268,0.000E+0,
66.89710,0.000E+0,
66.945928,0.000E+0,
66.994758,0.000E+0,
67.043588,0.000E+0,
67.092418,0.000E+0,
67.141248,1.000E+0,
67.190078,0.000E+0,
67.238908,0.000E+0,
67.287738,0.000E+0,
67.336568,0.000E+0,
67.38540,1.000E+0,
67.434228,0.000E+0,
67.483058,0.000E+0,
67.531888,0.000E+0,
67.580718,1.000E+0,
67.629548,0.000E+0,
67.678378,1.000E+0,
67.727208,0.000E+0,
67.776038,0.000E+0,
67.824868,1.000E+0,
67.87370,0.000E+0,
67.922528,0.000E+0,
67.971358,1.000E+0,
68.020188,0.000E+0,
68.069018,0.000E+0,
68.117848,0.000E+0,
68.166678,0.000E+0,
68.215508,0.000E+0,
68.264338,0.000E+0,
68.313168,0.000E+0,
68.3620,0.000E+0,
68.410828,0.000E+0,
68.459658,1.000E+0,
68.508488,0.000E+0,
68.557318,0.000E+0,
68.606148,0.000E+0,
68.654978,0.000E+0,
68.703808,0.000E+0,
68.752638,0.000E+0,
68.801468,0.000E+0,
68.85030,0.000E+0,
68.899128,0.000E+0,
68.947958,0.000E+0,
68.996788,1.000E+0,
69.045618,0.000E+0,
69.094448,1.000E+0,
69.143278,0.000E+0,
69.192108,0.000E+0,
69.240938,1.000E+0,
69.289768,0.000E+0,
69.33860,0.000E+0,
69.387428,0.000E+0,
69.436258,0.000E+0,
69.485088,1.000E+0,
69.533918,0.000E+0,
69.582748,0.000E+0,
69.631578,0.000E+0,
69.680408,0.000E+0,
69.729238,0.000E+0,
69.778068,0.000E+0,
69.82690,0.000E+0,
69.875728,0.000E+0,
69.924558,0.000E+0,
69.973388,0.000E+0,
70.022218,0.000E+0,
70.071048,0.000E+0,
70.119878,1.000E+0,
70.168708,0.000E+0,
70.217538,0.000E+0,
70.266368,0.000E+0,
70.31520,0.000E+0,
70.364028,0.000E+0,
70.412858,0.000E+0,
70.461688,0.000E+0,
70.510518,0.000E+0,
70.559348,0.000E+0,
70.608178,0.000E+0,
70.657008,0.000E+0,
70.705838,0.000E+0,
70.754668,0.000E+0,
70.80350,0.000E+0,
70.852328,0.000E+0,
70.901158,0.000E+0,
70.949988,1.000E+0,
70.998818,0.000E+0,
71.047648,0.000E+0,
71.096478,0.000E+0,
71.145308,0.000E+0,
71.194138,0.000E+0,
71.242968,0.000E+0,
71.29180,1.000E+0,
71.340628,0.000E+0,
71.389458,0.000E+0,
71.438288,0.000E+0,
71.487118,0.000E+0,
71.535948,0.000E+0,
71.584778,0.000E+0,
71.633608,1.000E+0,
71.682438,1.000E+0,
71.731268,0.000E+0,
71.78010,0.000E+0,
71.828928,0.000E+0,
71.877758,1.000E+0,
71.926588,0.000E+0,
71.975418,0.000E+0,
72.024248,1.000E+0,
72.073078,0.000E+0,
72.121908,0.000E+0,
72.170738,0.000E+0,
72.219568,0.000E+0,
72.26840,1.000E+0,
72.317228,0.000E+0,
72.366058,0.000E+0,
72.414888,0.000E+0,
72.463718,0.000E+0,
72.512548,0.000E+0,
72.561378,0.000E+0,
72.610208,0.000E+0,
72.659038,0.000E+0,
72.707868,2.000E+0,
72.75670,0.000E+0,
72.805528,0.000E+0,
72.854358,0.000E+0,
72.903188,0.000E+0,
72.952018,0.000E+0,
73.000848,0.000E+0,
73.049678,0.000E+0,
73.098508,0.000E+0,
73.147338,0.000E+0,
73.196168,1.000E+0,
73.2450,0.000E+0,
73.293828,0.000E+0,
73.342658,1.000E+0,
73.391488,0.000E+0,
73.440318,0.000E+0,
73.489148,0.000E+0,
73.537978,0.000E+0,
73.586808,0.000E+0,
73.635638,0.000E+0,
73.684468,0.000E+0,
73.73330,0.000E+0,
73.782128,1.000E+0,
73.830958,0.000E+0,
73.879788,0.000E+0,
73.928618,0.000E+0,
73.977448,0.000E+0,
74.026278,0.000E+0,
74.075108,0.000E+0,
74.123938,0.000E+0,
74.172768,0.000E+0,
74.22160,0.000E+0,
74.270428,0.000E+0,
74.319258,0.000E+0,
74.368088,0.000E+0,
74.416918,0.000E+0,
74.465748,0.000E+0,
74.514578,0.000E+0,
74.563408,0.000E+0,
74.612238,0.000E+0,
74.661068,0.000E+0,
74.70990,0.000E+0,
74.758728,0.000E+0,
74.807558,1.000E+0,
74.856388,0.000E+0,
74.905218,0.000E+0,
74.954048,0.000E+0,
75.002878,1.000E+0,
75.051708,0.000E+0,
75.100538,0.000E+0,
75.149368,0.000E+0,
75.19820,0.000E+0,
75.247028,0.000E+0,
75.295858,0.000E+0,
75.344688,0.000E+0,
75.393518,0.000E+0,
75.442348,0.000E+0,
75.491178,0.000E+0,
75.540008,1.000E+0,
75.588838,0.000E+0,
75.637668,1.000E+0,
75.68650,0.000E+0,
75.735328,0.000E+0,
75.784158,0.000E+0,
75.832988,0.000E+0,
75.881818,0.000E+0,
75.930648,1.000E+0,
75.979478,0.000E+0,
76.028308,0.000E+0,
76.077138,1.000E+0,
76.125968,0.000E+0,
76.17480,1.000E+0,
76.223628,0.000E+0,
76.272458,0.000E+0,
76.321288,0.000E+0,
76.370118,0.000E+0,
76.418948,1.000E+0,
76.467778,0.000E+0,
76.516608,0.000E+0,
76.565438,0.000E+0,
76.614268,0.000E+0,
76.66310,0.000E+0,
76.711928,0.000E+0,
76.760758,0.000E+0,
76.809588,1.000E+0,
76.858418,0.000E+0,
76.907248,0.000E+0,
76.956078,1.000E+0,
77.004908,0.000E+0,
77.053738,0.000E+0,
77.102568,0.000E+0,
77.15140,0.000E+0,
77.200228,0.000E+0,
77.249058,1.000E+0,
77.297888,0.000E+0,
77.346718,0.000E+0,
77.395548,1.000E+0,
77.444378,0.000E+0,
77.493208,0.000E+0,
77.542038,0.000E+0,
77.590868,0.000E+0,
77.63970,0.000E+0,
77.688528,0.000E+0,
77.737358,0.000E+0,
77.786188,0.000E+0,
77.835018,0.000E+0,
77.883848,0.000E+0,
77.932678,2.000E+0,
77.981508,0.000E+0,
78.030338,0.000E+0,
78.079168,0.000E+0,
78.1280,1.000E+0,
78.176828,0.000E+0,
78.225658,0.000E+0,
78.274488,0.000E+0,
78.323318,0.000E+0,
78.372148,0.000E+0,
78.420978,0.000E+0,
78.469808,1.000E+0,
78.518638,0.000E+0,
78.567468,0.000E+0,
78.61630,0.000E+0,
78.665128,0.000E+0,
78.713958,0.000E+0,
78.762788,0.000E+0,
78.811618,0.000E+0,
78.860448,0.000E+0,
78.909278,0.000E+0,
78.958108,0.000E+0,
79.006938,0.000E+0,
79.055768,1.000E+0,
79.10460,0.000E+0,
79.153428,0.000E+0,
79.202258,1.000E+0,
79.251088,0.000E+0,
79.299918,0.000E+0,
79.348748,0.000E+0,
79.397578,0.000E+0,
79.446408,0.000E+0,
79.495238,0.000E+0,
79.544068,0.000E+0,
79.59290,0.000E+0,
79.641728,0.000E+0,
79.690558,1.000E+0,
79.739388,0.000E+0,
79.788218,0.000E+0,
79.837048,0.000E+0,
79.885878,0.000E+0,
79.934708,0.000E+0,
79.983538,1.000E+0,
80.032368,0.000E+0,
80.08120,0.000E+0,
80.130028,0.000E+0,
80.178858,0.000E+0,
80.227688,0.000E+0,
80.276518,0.000E+0,
80.325348,0.000E+0,
80.374178,1.000E+0,
80.423008,0.000E+0,
80.471838,0.000E+0,
80.520668,0.000E+0,
80.56950,0.000E+0,
80.618328,0.000E+0,
80.667158,0.000E+0,
80.715988,0.000E+0,
80.764818,0.000E+0,
80.813648,0.000E+0,
80.862478,0.000E+0,
80.911308,0.000E+0,
80.960138,0.000E+0,
81.008968,0.000E+0,
81.05780,0.000E+0,
81.106628,1.000E+0,
81.155458,0.000E+0,
81.204288,0.000E+0,
81.253118,1.000E+0,
81.301948,0.000E+0,
81.350778,0.000E+0,
81.399608,1.000E+0,
81.448438,0.000E+0,
81.497268,0.000E+0,
81.54610,1.000E+0,
81.594928,0.000E+0,
81.643758,1.000E+0,
81.692588,0.000E+0,
81.741418,0.000E+0,
81.790248,0.000E+0,
81.839078,0.000E+0,
81.887908,0.000E+0,
81.936738,0.000E+0,
