Labels,Decay6,
81.985568,0.000E+0,
82.03440,0.000E+0,
82.083228,1.000E+0,
82.132058,0.000E+0,
82.180888,0.000E+0,
82.229718,0.000E+0,
82.278548,1.000E+0,
82.327378,0.000E+0,
82.376208,0.000E+0,
82.425038,1.000E+0,
82.473868,0.000E+0,
82.52270,0.000E+0,
82.571528,0.000E+0,
82.620358,0.000E+0,
82.669188,0.000E+0,
82.718018,0.000E+0,
82.766848,0.000E+0,
82.815678,0.000E+0,
82.864508,0.000E+0,
82.913338,2.000E+0,
82.962168,0.000E+0,
83.0110,1.000E+0,
83.059828,0.000E+0,
83.108658,0.000E+0,
83.157488,0.000E+0,
83.206318,0.000E+0,
83.255148,0.000E+0,
83.303978,0.000E+0,
83.352808,0.000E+0,
83.401638,0.000E+0,
83.450468,0.000E+0,
83.49930,0.000E+0,
83.548128,0.000E+0,
83.596958,0.000E+0,
83.645788,1.000E+0,
83.694618,0.000E+0,
83.743448,0.000E+0,
83.792278,0.000E+0,
83.841108,1.000E+0,
83.889938,0.000E+0,
83.938768,0.000E+0,
83.98760,0.000E+0,
84.036428,0.000E+0,
84.085258,0.000E+0,
84.134088,0.000E+0,
84.182918,0.000E+0,
84.231748,1.000E+0,
84.280578,0.000E+0,
84.329408,0.000E+0,
84.378238,0.000E+0,
84.427068,0.000E+0,
84.47590,0.000E+0,
84.524728,0.000E+0,
84.573558,0.000E+0,
84.622388,0.000E+0,
84.671218,0.000E+0,
84.720048,0.000E+0,
84.768878,0.000E+0,
84.817708,0.000E+0,
84.866538,1.000E+0,
84.915368,0.000E+0,
84.96420,0.000E+0,
85.013028,0.000E+0,
85.061858,0.000E+0,
85.110688,0.000E+0,
85.159518,0.000E+0,
85.208348,0.000E+0,
85.257178,0.000E+0,
85.306008,0.000E+0,
85.354838,0.000E+0,
85.403668,0.000E+0,
85.45250,0.000E+0,
85.501328,1.000E+0,
85.550158,0.000E+0,
85.598988,0.000E+0,
85.647818,0.000E+0,
85.696648,1.000E+0,
85.745478,1.000E+0,
85.794308,1.000E+0,
85.843138,0.000E+0,
85.891968,0.000E+0,
85.94080,0.000E+0,
85.989628,0.000E+0,
86.038458,0.000E+0,
86.087288,0.000E+0,
86.136118,0.000E+0,
86.184948,0.000E+0,
86.233778,0.000E+0,
86.282608,0.000E+0,
86.331438,0.000E+0,
86.380268,0.000E+0,
86.42910,0.000E+0,
86.477928,0.000E+0,
86.526758,0.000E+0,
86.575588,0.000E+0,
86.624418,1.000E+0,
86.673248,0.000E+0,
86.722078,0.000E+0,
86.770908,0.000E+0,
86.819738,0.000E+0,
86.868568,0.000E+0,
86.91740,0.000E+0,
86.966228,0.000E+0,
87.015058,0.000E+0,
87.063888,0.000E+0,
87.112718,0.000E+0,
87.161548,0.000E+0,
87.210378,0.000E+0,
87.259208,0.000E+0,
87.308038,0.000E+0,
87.356868,0.000E+0,
87.40570,0.000E+0,
87.454528,2.000E+0,
87.503358,0.000E+0,
87.552188,0.000E+0,
87.601018,1.000E+0,
87.649848,0.000E+0,
87.698678,1.000E+0,
87.747508,1.000E+0,
87.796338,0.000E+0,
87.845168,0.000E+0,
87.8940,0.000E+0,
87.942828,0.000E+0,
87.991658,0.000E+0,
88.040488,0.000E+0,
88.089318,0.000E+0,
88.138148,0.000E+0,
88.186978,0.000E+0,
88.235808,0.000E+0,
88.284638,0.000E+0,
88.333468,0.000E+0,
88.38230,0.000E+0,
88.431128,0.000E+0,
88.479958,0.000E+0,
88.528788,0.000E+0,
88.577618,0.000E+0,
88.626448,0.000E+0,
88.675278,0.000E+0,
88.724108,0.000E+0,
88.772938,0.000E+0,
88.821768,0.000E+0,
88.87060,0.000E+0,
88.919428,1.000E+0,
88.968258,0.000E+0,
89.017088,0.000E+0,
89.065918,0.000E+0,
89.114748,0.000E+0,
89.163578,0.000E+0,
89.212408,0.000E+0,
89.261238,1.000E+0,
89.310068,0.000E+0,
89.35890,0.000E+0,
89.407728,0.000E+0,
89.456558,0.000E+0,
89.505388,0.000E+0,
89.554218,0.000E+0,
89.603048,0.000E+0,
89.651878,0.000E+0,
89.700708,0.000E+0,
89.749538,0.000E+0,
89.798368,0.000E+0,
89.84720,2.000E+0,
89.896028,0.000E+0,
89.944858,0.000E+0,
89.993688,1.000E+0,
90.042518,0.000E+0,
90.091348,0.000E+0,
90.140178,0.000E+0,
90.189008,0.000E+0,
90.237838,0.000E+0,
90.286668,0.000E+0,
90.33550,0.000E+0,
90.384328,0.000E+0,
90.433158,0.000E+0,
90.481988,0.000E+0,
90.530818,0.000E+0,
90.579648,0.000E+0,
90.628478,0.000E+0,
90.677308,0.000E+0,
90.726138,0.000E+0,
90.774968,0.000E+0,
90.82380,0.000E+0,
90.872628,0.000E+0,
90.921458,0.000E+0,
90.970288,1.000E+0,
91.019118,0.000E+0,
91.067948,0.000E+0,
91.116778,0.000E+0,
91.165608,0.000E+0,
91.214438,0.000E+0,
91.263268,0.000E+0,
91.31210,0.000E+0,
91.360928,0.000E+0,
91.409758,0.000E+0,
91.458588,0.000E+0,
91.507418,0.000E+0,
91.556248,0.000E+0,
91.605078,0.000E+0,
91.653908,0.000E+0,
91.702738,0.000E+0,
91.751568,0.000E+0,
91.80040,0.000E+0,
91.849228,0.000E+0,
91.898058,0.000E+0,
91.946888,0.000E+0,
91.995718,0.000E+0,
92.044548,0.000E+0,
92.093378,0.000E+0,
92.142208,0.000E+0,
92.191038,0.000E+0,
92.239868,0.000E+0,
92.28870,0.000E+0,
92.337528,0.000E+0,
92.386358,0.000E+0,
92.435188,0.000E+0,
92.484018,0.000E+0,
92.532848,0.000E+0,
92.581678,0.000E+0,
92.630508,0.000E+0,
92.679338,1.000E+0,
92.728168,1.000E+0,
92.7770,0.000E+0,
92.825828,0.000E+0,
92.874658,0.000E+0,
92.923488,0.000E+0,
92.972318,0.000E+0,
93.021148,0.000E+0,
93.069978,0.000E+0,
93.118808,0.000E+0,
93.167638,0.000E+0,
93.216468,0.000E+0,
93.26530,1.000E+0,
93.314128,0.000E+0,
93.362958,0.000E+0,
93.411788,0.000E+0,
93.460618,0.000E+0,
93.509448,0.000E+0,
93.558278,0.000E+0,
93.607108,0.000E+0,
93.655938,0.000E+0,
93.704768,0.000E+0,
93.75360,0.000E+0,
93.802428,0.000E+0,
93.851258,0.000E+0,
93.900088,1.000E+0,
93.948918,0.000E+0,
93.997748,0.000E+0,
94.046578,1.000E+0,
94.095408,0.000E+0,
94.144238,0.000E+0,
94.193068,0.000E+0,
94.24190,0.000E+0,
94.290728,0.000E+0,
94.339558,0.000E+0,
94.388388,1.000E+0,
94.437218,0.000E+0,
94.486048,0.000E+0,
94.534878,0.000E+0,
94.583708,0.000E+0,
94.632538,0.000E+0,
94.681368,1.000E+0,
94.73020,0.000E+0,
94.779028,0.000E+0,
94.827858,0.000E+0,
94.876688,0.000E+0,
94.925518,0.000E+0,
94.974348,0.000E+0,
95.023178,0.000E+0,
95.072008,0.000E+0,
95.120838,0.000E+0,
95.169668,0.000E+0,
95.21850,0.000E+0,
95.267328,2.000E+0,
95.316158,0.000E+0,
95.364988,0.000E+0,
95.413818,0.000E+0,
95.462648,0.000E+0,
95.511478,0.000E+0,
95.560308,0.000E+0,
95.609138,0.000E+0,
95.657968,0.000E+0,
95.70680,0.000E+0,
95.755628,0.000E+0,
95.804458,0.000E+0,
95.853288,1.000E+0,
95.902118,0.000E+0,
95.950948,0.000E+0,
95.999778,0.000E+0,
96.048608,0.000E+0,
96.097438,0.000E+0,
96.146268,0.000E+0,
96.19510,0.000E+0,
96.243928,0.000E+0,
96.292758,0.000E+0,
96.341588,0.000E+0,
96.390418,0.000E+0,
96.439248,0.000E+0,
96.488078,0.000E+0,
96.536908,1.000E+0,
96.585738,0.000E+0,
96.634568,0.000E+0,
96.68340,0.000E+0,
96.732228,0.000E+0,
96.781058,0.000E+0,
96.829888,1.000E+0,
96.878718,0.000E+0,
96.927548,0.000E+0,
96.976378,0.000E+0,
97.025208,1.000E+0,
97.074038,0.000E+0,
97.122868,0.000E+0,
97.17170,0.000E+0,
97.220528,0.000E+0,
97.269358,0.000E+0,
97.318188,1.000E+0,
97.367018,0.000E+0,
97.415848,0.000E+0,
97.464678,0.000E+0,
97.513508,0.000E+0,
97.562338,1.000E+0,
97.611168,0.000E+0,
97.660,0.000E+0,
97.708828,1.000E+0,
97.757658,0.000E+0,
97.806488,0.000E+0,
97.855318,0.000E+0,
97.904148,0.000E+0,
97.952978,0.000E+0,
98.001808,0.000E+0,
98.050638,0.000E+0,
98.099468,0.000E+0,
98.14830,0.000E+0,
98.197128,2.000E+0,
98.245958,0.000E+0,
98.294788,0.000E+0,
98.343618,0.000E+0,
98.392448,0.000E+0,
98.441278,0.000E+0,
98.490108,0.000E+0,
98.538938,0.000E+0,
98.587768,0.000E+0,
98.63660,0.000E+0,
98.685428,0.000E+0,
98.734258,0.000E+0,
98.783088,0.000E+0,
98.831918,0.000E+0,
98.880748,0.000E+0,
98.929578,0.000E+0,
98.978408,0.000E+0,
99.027238,0.000E+0,
99.076068,0.000E+0,
99.12490,0.000E+0,
99.173728,0.000E+0,
99.222558,0.000E+0,
99.271388,0.000E+0,
99.320218,0.000E+0,
99.369048,0.000E+0,
99.417878,0.000E+0,
99.466708,0.000E+0,
99.515538,0.000E+0,
99.564368,0.000E+0,
99.61320,0.000E+0,
99.662028,0.000E+0,
99.710858,2.000E+0,
99.759688,0.000E+0,
99.808518,0.000E+0,
99.857348,0.000E+0,
99.906178,0.000E+0,
99.955008,0.000E+0,
100.003840,0.000E+0,
100.052670,0.000E+0,
100.101500,1.000E+0,
100.150330,0.000E+0,
100.199160,0.000E+0,
100.24800,0.000E+0,
100.296820,0.000E+0,
100.345650,0.000E+0,
100.394480,0.000E+0,
100.443310,1.000E+0,
100.492140,0.000E+0,
100.54100,1.000E+0,
100.589800,0.000E+0,
100.638630,0.000E+0,
100.687460,1.000E+0,
100.736290,0.000E+0,
100.785120,1.000E+0,
100.833950,1.000E+0,
100.882780,0.000E+0,
100.931610,0.000E+0,
100.980440,0.000E+0,
101.029270,1.000E+0,
101.078100,0.000E+0,
101.126930,1.000E+0,
101.175760,0.000E+0,
101.224590,0.000E+0,
101.273420,1.000E+0,
101.322250,0.000E+0,
101.371080,0.000E+0,
101.419910,0.000E+0,
101.468740,0.000E+0,
101.517570,0.000E+0,
101.566400,0.000E+0,
101.615230,0.000E+0,
101.664060,0.000E+0,
101.712890,0.000E+0,
101.761720,0.000E+0,
101.810550,0.000E+0,
101.859380,0.000E+0,
101.908210,0.000E+0,
101.95700,0.000E+0,
102.005870,0.000E+0,
102.054700,0.000E+0,
102.103530,1.000E+0,
102.152360,0.000E+0,
102.201190,0.000E+0,
102.2500,0.000E+0,
102.298850,0.000E+0,
102.347680,0.000E+0,
102.396510,0.000E+0,
102.445340,0.000E+0,
102.494170,0.000E+0,
102.54300,0.000E+0,
102.591830,0.000E+0,
102.640660,0.000E+0,
102.689490,0.000E+0,
102.738320,0.000E+0,
102.787150,0.000E+0,
102.83600,0.000E+0,
102.884810,0.000E+0,
102.933640,0.000E+0,
102.982470,0.000E+0,
103.031300,1.000E+0,
103.080130,0.000E+0,
103.12900,0.000E+0,
103.177790,0.000E+0,
103.226620,0.000E+0,
103.275450,0.000E+0,
103.324280,1.000E+0,
103.373110,0.000E+0,
103.421940,1.000E+0,
103.470770,0.000E+0,
103.519600,0.000E+0,
103.568430,0.000E+0,
103.617260,0.000E+0,
103.666090,0.000E+0,
103.714920,0.000E+0,
103.763750,1.000E+0,
103.812580,0.000E+0,
103.861410,0.000E+0,
103.910240,0.000E+0,
103.959070,0.000E+0,
104.007900,0.000E+0,
104.056730,0.000E+0,
104.105560,1.000E+0,
104.154390,0.000E+0,
104.203220,0.000E+0,
104.25200,0.000E+0,
104.300880,1.000E+0,
104.349710,0.000E+0,
104.398540,0.000E+0,
104.447370,1.000E+0,
104.496200,0.000E+0,
104.54500,1.000E+0,
104.593860,0.000E+0,
104.642690,1.000E+0,
104.691520,0.000E+0,
104.740350,0.000E+0,
104.789180,0.000E+0,
104.83800,0.000E+0,
104.886840,0.000E+0,
104.935670,0.000E+0,
104.984500,0.000E+0,
105.033330,0.000E+0,
105.082160,0.000E+0,
105.13100,0.000E+0,
105.179820,0.000E+0,
105.228650,0.000E+0,
105.277480,0.000E+0,
105.326310,0.000E+0,
105.375140,0.000E+0,
105.42400,0.000E+0,
105.472800,0.000E+0,
105.521630,0.000E+0,
105.570460,0.000E+0,
105.619290,0.000E+0,
105.668120,1.000E+0,
105.716950,0.000E+0,
105.765780,0.000E+0,
105.814610,0.000E+0,
105.863440,1.000E+0,
105.912270,0.000E+0,
105.961100,0.000E+0,
106.009930,0.000E+0,
106.058760,0.000E+0,
106.107590,0.000E+0,
106.156420,0.000E+0,
106.205250,0.000E+0,
106.254080,0.000E+0,
106.302910,0.000E+0,
106.351740,0.000E+0,
106.400570,0.000E+0,
106.449400,0.000E+0,
106.498230,0.000E+0,
106.547060,0.000E+0,
106.595890,0.000E+0,
106.644720,0.000E+0,
106.693550,0.000E+0,
106.742380,0.000E+0,
106.791210,0.000E+0,
106.8400,0.000E+0,
106.888870,0.000E+0,
106.937700,0.000E+0,
106.986530,1.000E+0,
107.035360,0.000E+0,
107.084190,0.000E+0,
107.13300,0.000E+0,
107.181850,0.000E+0,
107.230680,0.000E+0,
107.279510,1.000E+0,
107.328340,0.000E+0,
107.377170,0.000E+0,
107.42600,1.000E+0,
107.474830,0.000E+0,
107.523660,0.000E+0,
107.572490,0.000E+0,
107.621320,0.000E+0,
107.670150,0.000E+0,
107.71900,0.000E+0,
107.767810,0.000E+0,
107.816640,0.000E+0,
107.865470,0.000E+0,
107.914300,1.000E+0,
107.963130,2.000E+0,
108.01200,0.000E+0,
108.060790,0.000E+0,
108.109620,0.000E+0,
108.158450,0.000E+0,
108.207280,0.000E+0,
108.256110,0.000E+0,
108.304940,1.000E+0,
108.353770,0.000E+0,
108.402600,0.000E+0,
108.451430,0.000E+0,
108.500260,0.000E+0,
108.549090,0.000E+0,
108.597920,0.000E+0,
108.646750,0.000E+0,
108.695580,0.000E+0,
108.744410,0.000E+0,
108.793240,0.000E+0,
108.842070,0.000E+0,
108.890900,0.000E+0,
108.939730,0.000E+0,
108.988560,1.000E+0,
109.037390,0.000E+0,
109.086220,0.000E+0,
109.13500,0.000E+0,
109.183880,0.000E+0,
109.232710,0.000E+0,
109.281540,0.000E+0,
109.330370,1.000E+0,
109.379200,0.000E+0,
109.42800,0.000E+0,
109.476860,0.000E+0,
109.525690,0.000E+0,
109.574520,1.000E+0,
109.623350,0.000E+0,
109.672180,0.000E+0,
109.72100,0.000E+0,
109.769840,0.000E+0,
109.818670,0.000E+0,
109.867500,0.000E+0,
109.916330,0.000E+0,
109.965160,0.000E+0,
110.01400,0.000E+0,
110.062820,0.000E+0,
110.111650,0.000E+0,
110.160480,0.000E+0,
110.209310,0.000E+0,
110.258140,0.000E+0,
110.30700,0.000E+0,
110.355800,1.000E+0,
110.404630,1.000E+0,
110.453460,0.000E+0,
110.502290,0.000E+0,
110.551120,0.000E+0,
110.599950,0.000E+0,
110.648780,0.000E+0,
110.697610,1.000E+0,
110.746440,0.000E+0,
110.795270,0.000E+0,
110.844100,0.000E+0,
110.892930,1.000E+0,
110.941760,0.000E+0,
110.990590,0.000E+0,
111.039420,0.000E+0,
111.088250,1.000E+0,
111.137080,1.000E+0,
111.185910,0.000E+0,
111.234740,0.000E+0,
111.283570,0.000E+0,
111.332400,0.000E+0,
111.381230,0.000E+0,
111.430060,0.000E+0,
111.478890,0.000E+0,
111.527720,1.000E+0,
111.576550,0.000E+0,
111.625380,0.000E+0,
111.674210,0.000E+0,
111.72300,0.000E+0,
111.771870,0.000E+0,
111.820700,0.000E+0,
111.869530,0.000E+0,
111.918360,0.000E+0,
111.967190,0.000E+0,
112.01600,0.000E+0,
112.064850,0.000E+0,
112.113680,1.000E+0,
112.162510,0.000E+0,
112.211340,0.000E+0,
112.260170,0.000E+0,
112.30900,0.000E+0,
112.357830,0.000E+0,
112.406660,1.000E+0,
112.455490,0.000E+0,
112.504320,0.000E+0,
112.553150,0.000E+0,
112.60200,0.000E+0,
112.650810,0.000E+0,
112.699640,0.000E+0,
112.748470,0.000E+0,
112.797300,0.000E+0,
112.846130,0.000E+0,
112.89500,0.000E+0,
112.943790,1.000E+0,
112.992620,0.000E+0,
113.041450,0.000E+0,
113.090280,0.000E+0,
113.139110,0.000E+0,
113.187940,0.000E+0,
113.236770,0.000E+0,
113.285600,1.000E+0,
113.334430,0.000E+0,
113.383260,0.000E+0,
113.432090,0.000E+0,
113.480920,0.000E+0,
113.529750,0.000E+0,
113.578580,0.000E+0,
113.627410,0.000E+0,
113.676240,0.000E+0,
113.725070,1.000E+0,
113.773900,0.000E+0,
113.822730,0.000E+0,
113.871560,0.000E+0,
113.920390,0.000E+0,
113.969220,0.000E+0,
114.01800,0.000E+0,
114.066880,0.000E+0,
114.115710,0.000E+0,
114.164540,2.000E+0,
114.213370,0.000E+0,
114.262200,0.000E+0,
114.31100,0.000E+0,
114.359860,0.000E+0,
114.408690,0.000E+0,
114.457520,0.000E+0,
114.506350,0.000E+0,
114.555180,0.000E+0,
114.60400,0.000E+0,
114.652840,0.000E+0,
114.701670,0.000E+0,
114.750500,0.000E+0,
114.799330,0.000E+0,
114.848160,0.000E+0,
114.89700,0.000E+0,
114.945820,1.000E+0,
114.994650,0.000E+0,
115.043480,0.000E+0,
115.092310,2.000E+0,
115.141140,0.000E+0,
115.1900,1.000E+0,
115.238800,0.000E+0,
115.287630,0.000E+0,
115.336460,1.000E+0,
115.385290,0.000E+0,
115.434120,0.000E+0,
115.482950,0.000E+0,
115.531780,0.000E+0,
115.580610,0.000E+0,
115.629440,0.000E+0,
115.678270,1.000E+0,
115.727100,0.000E+0,
115.775930,1.000E+0,
115.824760,0.000E+0,
115.873590,0.000E+0,
115.922420,0.000E+0,
115.971250,0.000E+0,
116.020080,0.000E+0,
116.068910,0.000E+0,
116.117740,0.000E+0,
116.166570,0.000E+0,
116.215400,0.000E+0,
116.264230,0.000E+0,
116.313060,0.000E+0,
116.361890,0.000E+0,
116.410720,0.000E+0,
116.459550,0.000E+0,
116.508380,0.000E+0,
116.557210,0.000E+0,
116.60600,0.000E+0,
116.654870,0.000E+0,
116.703700,0.000E+0,
116.752530,0.000E+0,
116.801360,0.000E+0,
116.850190,0.000E+0,
116.89900,1.000E+0,
116.947850,0.000E+0,
116.996680,0.000E+0,
117.045510,0.000E+0,
117.094340,0.000E+0,
117.143170,0.000E+0,
117.19200,0.000E+0,
117.240830,0.000E+0,
117.289660,0.000E+0,
117.338490,0.000E+0,
117.387320,0.000E+0,
117.436150,0.000E+0,
117.48500,0.000E+0,
117.533810,0.000E+0,
117.582640,0.000E+0,
117.631470,0.000E+0,
117.680300,0.000E+0,
117.729130,0.000E+0,
117.77800,1.000E+0,
117.826790,0.000E+0,
117.875620,0.000E+0,
117.924450,0.000E+0,
117.973280,0.000E+0,
118.022110,0.000E+0,
118.070940,0.000E+0,
118.119770,0.000E+0,
118.168600,0.000E+0,
118.217430,0.000E+0,
118.266260,0.000E+0,
118.315090,0.000E+0,
118.363920,0.000E+0,
118.412750,0.000E+0,
118.461580,0.000E+0,
118.510410,0.000E+0,
118.559240,1.000E+0,
118.608070,0.000E+0,
118.656900,0.000E+0,
118.705730,0.000E+0,
118.754560,0.000E+0,
118.803390,0.000E+0,
118.852220,0.000E+0,
118.90100,0.000E+0,
118.949880,0.000E+0,
118.998710,0.000E+0,
119.047540,0.000E+0,
119.096370,0.000E+0,
119.145200,0.000E+0,
119.19400,0.000E+0,
119.242860,0.000E+0,
119.291690,0.000E+0,
119.340520,0.000E+0,
119.389350,0.000E+0,
119.438180,0.000E+0,
119.48700,0.000E+0,
119.535840,0.000E+0,
119.584670,0.000E+0,
119.633500,0.000E+0,
119.682330,0.000E+0,
119.731160,1.000E+0,
119.7800,0.000E+0,
119.828820,0.000E+0,
119.877650,0.000E+0,
119.926480,0.000E+0,
119.975310,1.000E+0,
120.024140,0.000E+0,
120.07300,1.000E+0,
120.121800,0.000E+0,
120.170630,0.000E+0,
120.219460,0.000E+0,
120.268290,0.000E+0,
120.317120,0.000E+0,
120.365950,0.000E+0,
120.414780,0.000E+0,
120.463610,1.000E+0,
120.512440,1.000E+0,
120.561270,0.000E+0,
120.610100,1.000E+0,
120.658930,0.000E+0,
120.707760,1.000E+0,
120.756590,0.000E+0,
120.805420,0.000E+0,
120.854250,0.000E+0,
120.903080,0.000E+0,
120.951910,0.000E+0,
121.000740,0.000E+0,
121.049570,0.000E+0,
121.098400,0.000E+0,
121.147230,0.000E+0,
121.196060,1.000E+0,
121.244890,0.000E+0,
121.293720,0.000E+0,
121.342550,0.000E+0,
121.391380,0.000E+0,
121.440210,0.000E+0,
121.48900,0.000E+0,
121.537870,0.000E+0,
121.586700,0.000E+0,
121.635530,0.000E+0,
121.684360,0.000E+0,
121.733190,0.000E+0,
121.78200,0.000E+0,
